"Order";"Symbol";"Name";"AtomicNumber";"Group";"Period";"Type";"Subtype";"State";"Valence";"AmountOfValences";"OrderGeneralValences";"OrdenOnElement";"EachValence";"Type_Metal";"Type_NonMetal";"Type_Metalloide";"Type_NobleGas";"State_Solid";"State_Liquid";"State_Gas";"State_Dude";"Subtype_Halogen";"Status_oxyde";"ChemFormule"
1;"H";"Hydrogen";1;1;1;"Non-metal";"Other Non-Metals";"Gas";"1";1;1;1;1;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;"H2O1"
2;"He";"Helium";2;18;1;"Noble gas";"-";"Gas";"0";1;2;1;0;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;"----"
3;"Li";"Lithium";3;1;2;"Metal";"Alkaline";"Solid";"1";1;3;1;1;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Li2O1"
4;"Be";"Beryllium";4;2;2;"Metal";"Alkaline earths";"Solid";"2";1;4;1;2;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Be1O1"
5;"B";"Boron";5;13;2;"Metalloid";"-";"Solid";"3";1;5;1;3;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"B2O3"
6;"C";"Carbon";6;14;2;"Non-metal";"Other Non-Metals";"Solid";"2,4";2;6;1;2;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"C1O1"
6;"C";"Carbon";6;14;2;"Non-metal";"Other Non-Metals";"Solid";"2,4";2;7;2;4;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"C1O2"
7;"N";"Nitrogen";7;15;2;"Non-metal";"Other Non-Metals";"Gas";"2,3,4,5";4;8;1;2;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;"N1O1"
7;"N";"Nitrogen";7;15;2;"Non-metal";"Other Non-Metals";"Gas";"2,3,4,5";4;9;2;3;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;"N2O3"
7;"N";"Nitrogen";7;15;2;"Non-metal";"Other Non-Metals";"Gas";"2,3,4,5";4;10;3;4;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;"N1O2"
7;"N";"Nitrogen";7;15;2;"Non-metal";"Other Non-Metals";"Gas";"2,3,4,5";4;11;4;5;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;"N2O5"
8;"O";"Oxygen";8;16;2;"Non-metal";"Other Non-Metals";"Gas";"2";1;12;1;2;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;"O1O1"
9;"F";"Fluorine";9;17;2;"Non-metal";"Halogens";"Gas";"1";1;13;1;1;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;"F2O1"
10;"Ne";"Neon";10;18;2;"Noble gas";"-";"Gas";"0";1;14;1;0;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;"----"
11;"Na";"Sodium";11;1;3;"Metal";"Alkaline";"Solid";"1";1;15;1;1;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Na2O1"
12;"Mg";"Magnesium";12;2;3;"Metal";"Alkaline earths";"Solid";"2";1;16;1;2;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Mg1O1"
13;"Al";"Aluminum";13;13;3;"Metal";"Metals from Block p";"Solid";"3";1;17;1;3;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Al2O3"
14;"Si";"Silicon";14;14;3;"Metalloid";"-";"Solid";"4";1;18;1;4;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Si1O2"
15;"P";"Match";15;15;3;"Non-metal";"Other Non-Metals";"Solid";"3,4,5";3;19;1;3;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"P2O3"
15;"P";"Match";15;15;3;"Non-metal";"Other Non-Metals";"Solid";"3,4,5";3;20;2;4;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"P1O2"
15;"P";"Match";15;15;3;"Non-metal";"Other Non-Metals";"Solid";"3,4,5";3;21;3;5;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"P2O5"
16;"S";"Sulfur";16;16;3;"Non-metal";"Other Non-Metals";"Solid";"2,4,6";3;22;1;2;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"S1O1"
16;"S";"Sulfur";16;16;3;"Non-metal";"Other Non-Metals";"Solid";"2,4,6";3;23;2;4;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"S1O2"
16;"S";"Sulfur";16;16;3;"Non-metal";"Other Non-Metals";"Solid";"2,4,6";3;24;3;6;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"S1O3"
17;"Cl";"Chlorine";17;17;3;"Non-metal";"Halogens";"Gas";"1,3,5,7";4;25;1;1;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;"Cl2O1"
17;"Cl";"Chlorine";17;17;3;"Non-metal";"Halogens";"Gas";"1,3,5,7";4;26;2;3;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;"Cl2O3"
17;"Cl";"Chlorine";17;17;3;"Non-metal";"Halogens";"Gas";"1,3,5,7";4;27;3;5;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;"Cl2O5"
17;"Cl";"Chlorine";17;17;3;"Non-metal";"Halogens";"Gas";"1,3,5,7";4;28;4;7;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;"Cl2O7"
18;"Ar";"Argon";18;18;3;"Noble gas";"-";"Gas";"0";1;29;1;0;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;"----"
19;"K";"Potassium";19;1;4;"Metal";"Alkaline";"Solid";"1";1;30;1;1;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"K2O1"
20;"Ca";"Calcium";20;2;4;"Metal";"Alkaline earths";"Solid";"2";1;31;1;2;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ca1O1"
21;"Sc";"Scandium";21;3;4;"Metal";"Transition Metals";"Solid";"3";1;32;1;3;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Sc2O3"
22;"Ti";"Titanium";22;4;4;"Metal";"Transition Metals";"Solid";"3,4";2;33;1;3;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ti2O3"
22;"Ti";"Titanium";22;4;4;"Metal";"Transition Metals";"Solid";"3,4";2;34;2;4;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ti1O2"
23;"V";"Vanadium";23;5;4;"Metal";"Transition Metals";"Solid";"2,3,4,5";4;35;1;2;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"V1O1"
23;"V";"Vanadium";23;5;4;"Metal";"Transition Metals";"Solid";"2,3,4,5";4;36;2;3;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"V2O3"
23;"V";"Vanadium";23;5;4;"Metal";"Transition Metals";"Solid";"2,3,4,5";4;37;3;4;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"V1O2"
23;"V";"Vanadium";23;5;4;"Metal";"Transition Metals";"Solid";"2,3,4,5";4;38;4;5;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"V2O5"
24;"Cr";"Chrome";24;6;4;"Metal";"Transition Metals";"Solid";"2,3,6";3;39;1;2;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Cr1O1"
24;"Cr";"Chrome";24;6;4;"Metal";"Transition Metals";"Solid";"2,3,6";3;40;2;3;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Cr2O3"
24;"Cr";"Chrome";24;6;4;"Metal";"Transition Metals";"Solid";"2,3,6";3;41;3;6;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Cr1O3"
25;"Mn";"Manganese";25;7;4;"Metal";"Transition Metals";"Solid";"2,3,4,6,7";5;42;1;2;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Mn1O1"
25;"Mn";"Manganese";25;7;4;"Metal";"Transition Metals";"Solid";"2,3,4,6,7";5;43;2;3;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Mn2O3"
25;"Mn";"Manganese";25;7;4;"Metal";"Transition Metals";"Solid";"2,3,4,6,7";5;44;3;4;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Mn1O2"
25;"Mn";"Manganese";25;7;4;"Metal";"Transition Metals";"Solid";"2,3,4,6,7";5;45;4;6;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Mn1O3"
25;"Mn";"Manganese";25;7;4;"Metal";"Transition Metals";"Solid";"2,3,4,6,7";5;46;5;7;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Mn2O7"
26;"Fe";"Iron";26;8;4;"Metal";"Transition Metals";"Solid";"2,3";2;47;1;2;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Fe1O1"
26;"Fe";"Iron";26;8;4;"Metal";"Transition Metals";"Solid";"2,3";2;48;2;3;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Fe2O3"
27;"Co";"Cobalt";27;9;4;"Metal";"Transition Metals";"Solid";"2,3";2;49;1;2;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Co1O1"
27;"Co";"Cobalt";27;9;4;"Metal";"Transition Metals";"Solid";"2,3";2;50;2;3;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Co2O3"
28;"Ni";"Nickel";28;10;4;"Metal";"Transition Metals";"Solid";"2,3";2;51;1;2;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ni1O1"
28;"Ni";"Nickel";28;10;4;"Metal";"Transition Metals";"Solid";"2,3";2;52;2;3;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ni2O3"
29;"Cu";"Copper";29;11;4;"Metal";"Transition Metals";"Solid";"1,2";2;53;1;1;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Cu2O1"
29;"Cu";"Copper";29;11;4;"Metal";"Transition Metals";"Solid";"1,2";2;54;2;2;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Cu1O1"
30;"Zn";"Zinc";30;12;4;"Metal";"Transition Metals";"Solid";"2";1;55;1;2;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Zn1O1"
31;"Ga";"Gallium";31;13;4;"Metal";"Metals from Block p";"Liquid";"3";1;56;1;3;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;"Ga2O3"
32;"Ge";"Germanium";32;14;4;"Metalloid";"-";"Solid";"4";1;57;1;4;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ge1O2"
33;"As";"Arsenic";33;15;4;"Metalloid";"-";"Solid";"3,5";2;58;1;3;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"As2O3"
33;"As";"Arsenic";33;15;4;"Metalloid";"-";"Solid";"3,5";2;59;2;5;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"As2O5"
34;"Se";"Selenium";34;16;4;"Non-metal";"Other Non-Metals";"Solid";"4,6";2;60;1;4;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Se1O2"
34;"Se";"Selenium";34;16;4;"Non-metal";"Other Non-Metals";"Solid";"4,6";2;61;2;6;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Se1O3"
35;"Br";"Bromine";35;17;4;"Non-metal";"Halogens";"Liquid";"1,5";2;62;1;1;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;TRUE;"Br2O1"
35;"Br";"Bromine";35;17;4;"Non-metal";"Halogens";"Liquid";"1,5";2;63;2;5;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;TRUE;"Br2O5"
36;"Kr";"Krypton";36;18;4;"Noble gas";"-";"Gas";"0";1;64;1;0;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;"----"
37;"Rb";"Rubidium";37;1;5;"Metal";"Alkaline";"Solid";"1";1;65;1;1;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Rb2O1"
38;"Sr";"Strontium";38;2;5;"Metal";"Alkaline earths";"Solid";"2";1;66;1;2;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Sr1O1"
39;"Y";"Yttrium";39;3;5;"Metal";"Transition Metals";"Solid";"3";1;67;1;3;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Y2O3"
40;"Zr";"Zirconium";40;4;5;"Metal";"Transition Metals";"Solid";"4";1;68;1;4;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Zr1O2"
41;"Nb";"Niobium";41;5;5;"Metal";"Transition Metals";"Solid";"3,5";2;69;1;3;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Nb2O3"
41;"Nb";"Niobium";41;5;5;"Metal";"Transition Metals";"Solid";"3,5";2;70;2;5;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Nb2O5"
42;"Mo";"Molybdenum";42;6;5;"Metal";"Transition Metals";"Solid";"2,3,4,5,6";5;71;1;2;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Mo1O1"
42;"Mo";"Molybdenum";42;6;5;"Metal";"Transition Metals";"Solid";"2,3,4,5,6";5;72;2;3;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Mo2O3"
42;"Mo";"Molybdenum";42;6;5;"Metal";"Transition Metals";"Solid";"2,3,4,5,6";5;73;3;4;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Mo1O2"
42;"Mo";"Molybdenum";42;6;5;"Metal";"Transition Metals";"Solid";"2,3,4,5,6";5;74;4;5;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Mo2O5"
42;"Mo";"Molybdenum";42;6;5;"Metal";"Transition Metals";"Solid";"2,3,4,5,6";5;75;5;6;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Mo1O3"
43;"Tc";"Technetium";43;7;5;"Metal";"Transition Metals";"Solid";"7";1;76;1;7;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Tc2O7"
44;"Ru";"Ruthenium";44;8;5;"Metal";"Transition Metals";"Solid";"2,3,4,6,8";5;77;1;2;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ru1O1"
44;"Ru";"Ruthenium";44;8;5;"Metal";"Transition Metals";"Solid";"2,3,4,6,8";5;78;2;3;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ru2O3"
44;"Ru";"Ruthenium";44;8;5;"Metal";"Transition Metals";"Solid";"2,3,4,6,8";5;79;3;4;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ru1O2"
44;"Ru";"Ruthenium";44;8;5;"Metal";"Transition Metals";"Solid";"2,3,4,6,8";5;80;4;6;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ru1O3"
44;"Ru";"Ruthenium";44;8;5;"Metal";"Transition Metals";"Solid";"2,3,4,6,8";5;81;5;8;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ru1O4"
45;"Rh";"Rhodium";45;9;5;"Metal";"Transition Metals";"Solid";"2,3,4";3;82;1;2;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Rh1O1"
45;"Rh";"Rhodium";45;9;5;"Metal";"Transition Metals";"Solid";"2,3,4";3;83;2;3;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Rh2O3"
45;"Rh";"Rhodium";45;9;5;"Metal";"Transition Metals";"Solid";"2,3,4";3;84;3;4;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Rh1O2"
46;"Pd";"Palladium";46;10;5;"Metal";"Transition Metals";"Solid";"2,4";2;85;1;2;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Pd1O1"
46;"Pd";"Palladium";46;10;5;"Metal";"Transition Metals";"Solid";"2,4";2;86;2;4;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Pd1O2"
47;"Ag";"Silver";47;11;5;"Metal";"Transition Metals";"Solid";"1";1;87;1;1;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ag2O1"
48;"Cd";"Cadmium";48;12;5;"Metal";"Transition Metals";"Solid";"2";1;88;1;2;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Cd1O1"
49;"In";"Indian";49;13;5;"Metal";"Metals from Block p";"Solid";"3";1;89;1;3;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"In2O3"
50;"Sn";"Tin";50;14;5;"Metal";"Metals from Block p";"Solid";"2,4";2;90;1;2;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Sn1O1"
50;"Sn";"Tin";50;14;5;"Metal";"Metals from Block p";"Solid";"2,4";2;91;2;4;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Sn1O2"
51;"Sb";"Antimony";51;15;5;"Metalloid";"-";"Solid";"3,5";2;92;1;3;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Sb2O3"
51;"Sb";"Antimony";51;15;5;"Metalloid";"-";"Solid";"3,5";2;93;2;5;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Sb2O5"
52;"Te";"Tellurium";52;16;5;"Metalloid";"-";"Solid";"2,4,6";3;94;1;2;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Te1O1"
52;"Te";"Tellurium";52;16;5;"Metalloid";"-";"Solid";"2,4,6";3;95;2;4;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Te1O2"
52;"Te";"Tellurium";52;16;5;"Metalloid";"-";"Solid";"2,4,6";3;96;3;6;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Te1O3"
53;"I";"Iodine";53;17;5;"Non-metal";"Halogens";"Solid";"1,5,7";3;97;1;1;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;"I2O1"
53;"I";"Iodine";53;17;5;"Non-metal";"Halogens";"Solid";"1,5,7";3;98;2;5;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;"I2O5"
53;"I";"Iodine";53;17;5;"Non-metal";"Halogens";"Solid";"1,5,7";3;99;3;7;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;"I2O7"
54;"Xe";"Xenon";54;18;5;"Noble gas";"-";"Gas";"0";1;100;1;0;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;"----"
55;"Cs";"Cesium";55;1;6;"Metal";"Alkaline";"Liquid";"1";1;101;1;1;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;"Cs2O1"
56;"Ba";"Barium";56;2;6;"Metal";"Alkaline earths";"Solid";"2";1;102;1;2;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ba1O1"
57;"La";"Lanthanum";57;3;6;"Metal";"Lanthanides";"Solid";"3";1;103;1;3;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"La2O3"
58;"Ce";"Cerium";58;3;6;"Metal";"Lanthanides";"Solid";"3,4";2;104;1;3;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ce2O3"
58;"Ce";"Cerium";58;3;6;"Metal";"Lanthanides";"Solid";"3,4";2;105;2;4;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ce1O2"
59;"Pr";"Praseodymium";59;3;6;"Metal";"Lanthanides";"Solid";"3,4";2;106;1;3;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Pr2O3"
59;"Pr";"Praseodymium";59;3;6;"Metal";"Lanthanides";"Solid";"3,4";2;107;2;4;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Pr1O2"
60;"Nd";"Neodymium";60;3;6;"Metal";"Lanthanides";"Solid";"3";1;108;1;3;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Nd2O3"
61;"Pm";"Promise";61;3;6;"Metal";"Lanthanides";"Solid";"3";1;109;1;3;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Pm2O3"
62;"Sm";"Samarium";62;3;6;"Metal";"Lanthanides";"Solid";"2,3";2;110;1;2;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Sm1O1"
62;"Sm";"Samarium";62;3;6;"Metal";"Lanthanides";"Solid";"2,3";2;111;2;3;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Sm2O3"
63;"Eu";"Europium";63;3;6;"Metal";"Lanthanides";"Solid";"2,3";2;112;1;2;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Eu1O1"
63;"Eu";"Europium";63;3;6;"Metal";"Lanthanides";"Solid";"2,3";2;113;2;3;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Eu2O3"
64;"Gd";"Gadolinium";64;3;6;"Metal";"Lanthanides";"Solid";"3";1;114;1;3;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Gd2O3"
