Order;Symbol;Name;OxydeName_Part01_Classic;OxydeName_Part02_Classic;OxydeName_Part03_Classic;Name_Classic_Oxyde;AtomicNumber;Group;Period;Type;Subtype;State;Valence;AmountOfValences;OrderGeneralValences;OrderValenceOnElement;SelectedValence;RomanValence;OxydeName_Part01_IUPAC;Name_IUPAC_Oxyde
1;H;Hidrógeno;Óxido ;;de Hidrógeno;Óxido de Hidrógeno;1;1;1;No Metal;Otros no metales;Gas;1;1;1;1;1;I;Óxido de ;Óxido de Hidrógeno (I)
2;He;Helio;----;----;----;----;2;18;1;Gas Noble;-;Gas;0;1;2;1;0;----;----;----
3;Li;Litio;Óxido ;;de Litio;Óxido de Litio;3;1;2;Metal;Alcalino;Sólido;1;1;3;1;1;I;Óxido de ;Óxido de Litio (I)
4;Be;Berilio;Óxido ;;de Berilio;Óxido de Berilio;4;2;2;Metal;Tierras alcalinas;Sólido;2;1;4;1;2;II;Óxido de ;Óxido de Berilio (II)
5;B;Boro;Óxido ;;de Boro;Óxido de Boro;5;13;2;Metaloide;-;Sólido;3;1;5;1;3;III;Óxido de ;Óxido de Boro (III)
6;C;Carbón;Óxido ;;Carbonoso;Óxido Carbonoso;6;14;2;No Metal;Otros no metales;Sólido;2,4;2;6;1;2;II;Óxido de ;Óxido de Carbón (II)
7;C;Carbón;Óxido ;;Carbónico;Óxido Carbónico;6;14;2;No Metal;Otros no metales;Sólido;2,4;2;7;2;4;IV;Óxido de ;Óxido de Carbón (IV)
8;N;Nitrógeno;Óxido ;Hipo;Nitrogenoso;Óxido HipoNitrogenoso;7;15;2;No Metal;Otros no metales;Gas;2,3,4,5;4;8;1;2;II;Óxido de ;Óxido de Nitrógeno (II)
9;N;Nitrógeno;Óxido ;;Nitrogenoso;Óxido Nitrogenoso;7;15;2;No Metal;Otros no metales;Gas;2,3,4,5;4;9;2;3;III;Óxido de ;Óxido de Nitrógeno (III)
10;N;Nitrógeno;Óxido ;;Nítrico;Óxido Nítrico;7;15;2;No Metal;Otros no metales;Gas;2,3,4,5;4;10;3;4;IV;Óxido de ;Óxido de Nitrógeno (IV)
11;N;Nitrógeno;Óxido ;Per;Nítrico;Óxido PerNítrico;7;15;2;No Metal;Otros no metales;Gas;2,3,4,5;4;11;4;5;V;Óxido de ;Óxido de Nitrógeno (V)
12;O;Oxígeno;----;----;----;----;8;16;2;No Metal;Otros no metales;Gas;2;1;12;1;2;II;Óxido de ;Óxido de Oxígeno (II)
13;F;Flúor;Óxido ;;de Flúor;Óxido de Flúor;9;17;2;No Metal;Halógenos;Gas;1;1;13;1;1;I;Óxido de ;Óxido de Flúor (I)
14;Ne;Neón;----;----;----;----;10;18;2;Gas Noble;-;Gas;0;1;14;1;0;----;----;----
15;Na;Sodio;Óxido ;;de Sodio;Óxido de Sodio;11;1;3;Metal;Alcalino;Sólido;1;1;15;1;1;I;Óxido de ;Óxido de Sodio (I)
16;Mg;Magnesio;Óxido ;;de Magnesio;Óxido de Magnesio;12;2;3;Metal;Tierras alcalinas;Sólido;2;1;16;1;2;II;Óxido de ;Óxido de Magnesio (II)
17;Al;Aluminio;Óxido ;;de Aluminio;Óxido de Aluminio;13;13;3;Metal;Metales del Bloque p;Sólido;3;1;17;1;3;III;Óxido de ;Óxido de Aluminio (III)
18;Si;Silicio;Óxido ;;de Silicio;Óxido de Silicio;14;14;3;Metaloide;-;Sólido;4;1;18;1;4;IV;Óxido de ;Óxido de Silicio (IV)
19;P;Fósforo;Óxido ;Hipo;Fosforoso;Óxido HipoFosforoso;15;15;3;No Metal;Otros no metales;Sólido;3,4,5;3;19;1;3;III;Óxido de ;Óxido de Fósforo (III)
20;P;Fósforo;Óxido ;;Fosforoso;Óxido Fosforoso;15;15;3;No Metal;Otros no metales;Sólido;3,4,5;3;20;2;4;IV;Óxido de ;Óxido de Fósforo (IV)
21;P;Fósforo;Óxido ;;Fosfórico;Óxido Fosfórico;15;15;3;No Metal;Otros no metales;Sólido;3,4,5;3;21;3;5;V;Óxido de ;Óxido de Fósforo (V)
22;S;Azufre;Óxido ;Hipo;Sulfuroso;Óxido HipoSulfuroso;16;16;3;No Metal;Otros no metales;Sólido;2,4,6;3;22;1;2;II;Óxido de ;Óxido de Azufre (II)
23;S;Azufre;Óxido ;;Sulfuroso;Óxido Sulfuroso;16;16;3;No Metal;Otros no metales;Sólido;2,4,6;3;23;2;4;IV;Óxido de ;Óxido de Azufre (IV)
24;S;Azufre;Óxido ;;Sulfúrico;Óxido Sulfúrico;16;16;3;No Metal;Otros no metales;Sólido;2,4,6;3;24;3;6;VI;Óxido de ;Óxido de Azufre (VI)
25;Cl;Cloro;Óxido ;Hipo;Cloroso;Óxido HipoCloroso;17;17;3;No Metal;Halógenos;Gas;1,3,5,7;4;25;1;1;I;Óxido de ;Óxido de Cloro (I)
26;Cl;Cloro;Óxido ;;Cloroso;Óxido Cloroso;17;17;3;No Metal;Halógenos;Gas;1,3,5,7;4;26;2;3;III;Óxido de ;Óxido de Cloro (III)
27;Cl;Cloro;Óxido ;;Clórico;Óxido Clórico;17;17;3;No Metal;Halógenos;Gas;1,3,5,7;4;27;3;5;V;Óxido de ;Óxido de Cloro (V)
28;Cl;Cloro;Óxido ;Per;Clórico;Óxido PerClórico;17;17;3;No Metal;Halógenos;Gas;1,3,5,7;4;28;4;7;VII;Óxido de ;Óxido de Cloro (VII)
29;Ar;Argón;----;----;----;----;18;18;3;Gas Noble;-;Gas;0;1;29;1;0;----;----;----
30;K;Potasio;Óxido ;;de Potasio;Óxido de Potasio;19;1;4;Metal;Alcalino;Sólido;1;1;30;1;1;I;Óxido de ;Óxido de Potasio (I)
31;Ca;Calcio;Óxido ;;de Calcio;Óxido de Calcio;20;2;4;Metal;Tierras alcalinas;Sólido;2;1;31;1;2;II;Óxido de ;Óxido de Calcio (II)
32;Sc;Escandio;Óxido ;;de Escandio;Óxido de Escandio;21;3;4;Metal;Metales de transición;Sólido;3;1;32;1;3;III;Óxido de ;Óxido de Escandio (III)
33;Ti;Titanio;Óxido ;;Titanoso;Óxido Titanoso;22;4;4;Metal;Metales de transición;Sólido;3,4;2;33;1;3;III;Óxido de ;Óxido de Titanio (III)
34;Ti;Titanio;Óxido ;;Titánico;Óxido Titánico;22;4;4;Metal;Metales de transición;Sólido;3,4;2;34;2;4;IV;Óxido de ;Óxido de Titanio (IV)
35;V;Vanadio;Óxido ;Hipo;Vanadoso;Óxido HipoVanadoso;23;5;4;Metal;Metales de transición;Sólido;2,3,4,5;4;35;1;2;II;Óxido de ;Óxido de Vanadio (II)
36;V;Vanadio;Óxido ;;Vanadoso;Óxido Vanadoso;23;5;4;Metal;Metales de transición;Sólido;2,3,4,5;4;36;2;3;III;Óxido de ;Óxido de Vanadio (III)
37;V;Vanadio;Óxido ;;Vanádico;Óxido Vanádico;23;5;4;Metal;Metales de transición;Sólido;2,3,4,5;4;37;3;4;IV;Óxido de ;Óxido de Vanadio (IV)
38;V;Vanadio;Óxido ;Per;Vanádico;Óxido PerVanádico;23;5;4;Metal;Metales de transición;Sólido;2,3,4,5;4;38;4;5;V;Óxido de ;Óxido de Vanadio (V)
39;Cr;Cromo;Óxido ;Hipo;Cromoso;Óxido HipoCromoso;24;6;4;Metal;Metales de transición;Sólido;2,3,6;3;39;1;2;II;Óxido de ;Óxido de Cromo (II)
40;Cr;Cromo;Óxido ;;Cromoso;Óxido Cromoso;24;6;4;Metal;Metales de transición;Sólido;2,3,6;3;40;2;3;III;Óxido de ;Óxido de Cromo (III)
41;Cr;Cromo;Óxido ;;Crómico;Óxido Crómico;24;6;4;Metal;Metales de transición;Sólido;2,3,6;3;41;3;6;VI;Óxido de ;Óxido de Cromo (VI)
42;Mn;Manganeso;Óxido ;Hipo;Manganoso;Óxido HipoManganoso;25;7;4;Metal;Metales de transición;Sólido;2,3,4,6,7;5;42;1;2;II;Óxido de ;Óxido de Manganeso (II)
43;Mn;Manganeso;Óxido ;;Manganoso;Óxido Manganoso;25;7;4;Metal;Metales de transición;Sólido;2,3,4,6,7;5;43;2;3;III;Óxido de ;Óxido de Manganeso (III)
44;Mn;Manganeso;Óxido ;;Mangánico;Óxido Mangánico;25;7;4;Metal;Metales de transición;Sólido;2,3,4,6,7;5;44;3;4;IV;Óxido de ;Óxido de Manganeso (IV)
45;Mn;Manganeso;Óxido ;Per;Mangánico;Óxido PerMangánico;25;7;4;Metal;Metales de transición;Sólido;2,3,4,6,7;5;45;4;6;VI;Óxido de ;Óxido de Manganeso (VI)
46;Mn;Manganeso;Óxido ;Super;Mangánico;Óxido SuperMangánico;25;7;4;Metal;Metales de transición;Sólido;2,3,4,6,7;5;46;5;7;VII;Óxido de ;Óxido de Manganeso (VII)
47;Fe;Hierro;Óxido ;;Ferroso;Óxido Ferroso;26;8;4;Metal;Metales de transición;Sólido;2,3;2;47;1;2;II;Óxido de ;Óxido de Hierro (II)
48;Fe;Hierro;Óxido ;;Férrico;Óxido Férrico;26;8;4;Metal;Metales de transición;Sólido;2,3;2;48;2;3;III;Óxido de ;Óxido de Hierro (III)
49;Co;Cobalto;Óxido ;;Cobaltoso;Óxido Cobaltoso;27;9;4;Metal;Metales de transición;Sólido;2,3;2;49;1;2;II;Óxido de ;Óxido de Cobalto (II)
50;Co;Cobalto;Óxido ;;Cobáltico;Óxido Cobáltico;27;9;4;Metal;Metales de transición;Sólido;2,3;2;50;2;3;III;Óxido de ;Óxido de Cobalto (III)
51;Ni;Níquel;Óxido ;;Niqueloso;Óxido Niqueloso;28;10;4;Metal;Metales de transición;Sólido;2,3;2;51;1;2;II;Óxido de ;Óxido de Níquel (II)
52;Ni;Níquel;Óxido ;;Niquélico;Óxido Niquélico;28;10;4;Metal;Metales de transición;Sólido;2,3;2;52;2;3;III;Óxido de ;Óxido de Níquel (III)
53;Cu;Cobre;Óxido ;;Cuproso;Óxido Cuproso;29;11;4;Metal;Metales de transición;Sólido;1,2;2;53;1;1;I;Óxido de ;Óxido de Cobre (I)
54;Cu;Cobre;Óxido ;;Cúprico;Óxido Cúprico;29;11;4;Metal;Metales de transición;Sólido;1,2;2;54;2;2;II;Óxido de ;Óxido de Cobre (II)
55;Zn;Zinc;Óxido ;;de Zinc;Óxido de Zinc;30;12;4;Metal;Metales de transición;Sólido;2;1;55;1;2;II;Óxido de ;Óxido de Zinc (II)
56;Ga;Galio;Óxido ;;de Galio;Óxido de Galio;31;13;4;Metal;Metales del Bloque p;Líquido;3;1;56;1;3;III;Óxido de ;Óxido de Galio (III)
57;Ge;Germanio;Óxido ;;de Germanio;Óxido de Germanio;32;14;4;Metaloide;-;Sólido;4;1;57;1;4;IV;Óxido de ;Óxido de Germanio (IV)
58;As;Arsénico;Óxido ;;Arsenoso;Óxido Arsenoso;33;15;4;Metaloide;-;Sólido;3,5;2;58;1;3;III;Óxido de ;Óxido de Arsénico (III)
59;As;Arsénico;Óxido ;;Arsénico;Óxido Arsénico;33;15;4;Metaloide;-;Sólido;3,5;2;59;2;5;V;Óxido de ;Óxido de Arsénico (V)
60;Se;Selenio;Óxido ;;Selenoso;Óxido Selenoso;34;16;4;No Metal;Otros no metales;Sólido;4,6;2;60;1;4;IV;Óxido de ;Óxido de Selenio (IV)
61;Se;Selenio;Óxido ;;Selénico;Óxido Selénico;34;16;4;No Metal;Otros no metales;Sólido;4,6;2;61;2;6;VI;Óxido de ;Óxido de Selenio (VI)
62;Br;Bromo;Óxido ;;Brosomo;Óxido Brosomo;35;17;4;No Metal;Halógenos;Líquido;1,5;2;62;1;1;I;Óxido de ;Óxido de Bromo (I)
63;Br;Bromo;Óxido ;;Brómico;Óxido Brómico;35;17;4;No Metal;Halógenos;Líquido;1,5;2;63;2;5;V;Óxido de ;Óxido de Bromo (V)
64;Kr;Criptón;----;----;----;----;36;18;4;Gas Noble;-;Gas;0;1;64;1;0;----;----;----
65;Rb;Rubidio;Óxido ;;de Rubidio;Óxido de Rubidio;37;1;5;Metal;Alcalino;Sólido;1;1;65;1;1;I;Óxido de ;Óxido de Rubidio (I)
66;Sr;Estroncio;Óxido ;;de Estroncio;Óxido de Estroncio;38;2;5;Metal;Tierras alcalinas;Sólido;2;1;66;1;2;II;Óxido de ;Óxido de Estroncio (II)
67;Y;Yodo;Óxido ;;de Yodo;Óxido de Yodo;39;3;5;Metal;Metales de transición;Sólido;3;1;67;1;3;III;Óxido de ;Óxido de Yodo (III)
68;Zr;Circonio;Óxido ;;de Circonio;Óxido de Circonio;40;4;5;Metal;Metales de transición;Sólido;4;1;68;1;4;IV;Óxido de ;Óxido de Circonio (IV)
69;Nb;Niobio;Óxido ;;Nioboso;Óxido Nioboso;41;5;5;Metal;Metales de transición;Sólido;3,5;2;69;1;3;III;Óxido de ;Óxido de Niobio (III)
70;Nb;Niobio;Óxido ;;Niúbico;Óxido Niúbico;41;5;5;Metal;Metales de transición;Sólido;3,5;2;70;2;5;V;Óxido de ;Óxido de Niobio (V)
71;Mo;Molibdeno;Óxido ;Hipo;Molibdoso;Óxido HipoMolibdoso;42;6;5;Metal;Metales de transición;Sólido;2,3,4,5,6;5;71;1;2;II;Óxido de ;Óxido de Molibdeno (II)
72;Mo;Molibdeno;Óxido ;;Molibdoso;Óxido Molibdoso;42;6;5;Metal;Metales de transición;Sólido;2,3,4,5,6;5;72;2;3;III;Óxido de ;Óxido de Molibdeno (III)
73;Mo;Molibdeno;Óxido ;;Molibdénico;Óxido Molibdénico;42;6;5;Metal;Metales de transición;Sólido;2,3,4,5,6;5;73;3;4;IV;Óxido de ;Óxido de Molibdeno (IV)
74;Mo;Molibdeno;Óxido ;Per;Molibdénico;Óxido PerMolibdénico;42;6;5;Metal;Metales de transición;Sólido;2,3,4,5,6;5;74;4;5;V;Óxido de ;Óxido de Molibdeno (V)
75;Mo;Molibdeno;Óxido ;Super;Molibdénico;Óxido SuperMolibdénico;42;6;5;Metal;Metales de transición;Sólido;2,3,4,5,6;5;75;5;6;VI;Óxido de ;Óxido de Molibdeno (VI)
76;Tc;Tecnecio;Óxido ;;de Tecnecio;Óxido de Tecnecio;43;7;5;Metal;Metales de transición;Sólido;7;1;76;1;7;VII;Óxido de ;Óxido de Tecnecio (VII)
77;Ru;Rutenio;Óxido ;Hipo;Rutenoso;Óxido HipoRutenoso;44;8;5;Metal;Metales de transición;Sólido;2,3,4,6,8;5;77;1;2;II;Óxido de ;Óxido de Rutenio (II)
78;Ru;Rutenio;Óxido ;;Rutenoso;Óxido Rutenoso;44;8;5;Metal;Metales de transición;Sólido;2,3,4,6,8;5;78;2;3;III;Óxido de ;Óxido de Rutenio (III)
79;Ru;Rutenio;Óxido ;;Rutenoso;Óxido Rutenoso;44;8;5;Metal;Metales de transición;Sólido;2,3,4,6,8;5;79;3;4;IV;Óxido de ;Óxido de Rutenio (IV)
80;Ru;Rutenio;Óxido ;Per;Rutenoso;Óxido PerRutenoso;44;8;5;Metal;Metales de transición;Sólido;2,3,4,6,8;5;80;4;6;VI;Óxido de ;Óxido de Rutenio (VI)
81;Ru;Rutenio;Óxido ;Super;Rutenoso;Óxido SuperRutenoso;44;8;5;Metal;Metales de transición;Sólido;2,3,4,6,8;5;81;5;8;VIII;Óxido de ;Óxido de Rutenio (VIII)
82;Rh;Rodio;Óxido ;Hipo;Rodoso;Óxido HipoRodoso;45;9;5;Metal;Metales de transición;Sólido;2,3,4;3;82;1;2;II;Óxido de ;Óxido de Rodio (II)
83;Rh;Rodio;Óxido ;;Rodoso;Óxido Rodoso;45;9;5;Metal;Metales de transición;Sólido;2,3,4;3;83;2;3;III;Óxido de ;Óxido de Rodio (III)
84;Rh;Rodio;Óxido ;;Ródico;Óxido Ródico;45;9;5;Metal;Metales de transición;Sólido;2,3,4;3;84;3;4;IV;Óxido de ;Óxido de Rodio (IV)
85;Pd;Paladio;Óxido ;;Paladoso;Óxido Paladoso;46;10;5;Metal;Metales de transición;Sólido;2,4;2;85;1;2;II;Óxido de ;Óxido de Paladio (II)
86;Pd;Paladio;Óxido ;;Paládico;Óxido Paládico;46;10;5;Metal;Metales de transición;Sólido;2,4;2;86;2;4;IV;Óxido de ;Óxido de Paladio (IV)
87;Ag;Plata;Óxido ;;de Plata;Óxido de Plata;47;11;5;Metal;Metales de transición;Sólido;1;1;87;1;1;I;Óxido de ;Óxido de Plata (I)
88;Cd;Cadmio;Óxido ;;de Cadmio;Óxido de Cadmio;48;12;5;Metal;Metales de transición;Sólido;2;1;88;1;2;II;Óxido de ;Óxido de Cadmio (II)
89;In;Indio;Óxido ;;de Indio;Óxido de Indio;49;13;5;Metal;Metales del Bloque p;Sólido;3;1;89;1;3;III;Óxido de ;Óxido de Indio (III)
90;Sn;Estaño;Óxido ;;Estañoso;Óxido Estañoso;50;14;5;Metal;Metales del Bloque p;Sólido;2,4;2;90;1;2;II;Óxido de ;Óxido de Estaño (II)
91;Sn;Estaño;Óxido ;;Estáñico;Óxido Estáñico;50;14;5;Metal;Metales del Bloque p;Sólido;2,4;2;91;2;4;IV;Óxido de ;Óxido de Estaño (IV)
92;Sb;Antimonio;Óxido ;;Antimonoso;Óxido Antimonoso;51;15;5;Metaloide;-;Sólido;3,5;2;92;1;3;III;Óxido de ;Óxido de Antimonio (III)
93;Sb;Antimonio;Óxido ;;Antimónico;Óxido Antimónico;51;15;5;Metaloide;-;Sólido;3,5;2;93;2;5;V;Óxido de ;Óxido de Antimonio (V)
94;Te;Telurio;Óxido ;Hipo;Teluroso;Óxido HipoTeluroso;52;16;5;Metaloide;-;Sólido;2,4,6;3;94;1;2;II;Óxido de ;Óxido de Telurio (II)
95;Te;Telurio;Óxido ;;Teluroso;Óxido Teluroso;52;16;5;Metaloide;-;Sólido;2,4,6;3;95;2;4;IV;Óxido de ;Óxido de Telurio (IV)
96;Te;Telurio;Óxido ;;Telúrico;Óxido Telúrico;52;16;5;Metaloide;-;Sólido;2,4,6;3;96;3;6;VI;Óxido de ;Óxido de Telurio (VI)
97;I;Yodo;Óxido ;Hipo;Yodoso;Óxido HipoYodoso;53;17;5;No Metal;Halógenos;Sólido;1,5,7;3;97;1;1;I;Óxido de ;Óxido de Yodo (I)
98;I;Yodo;Óxido ;;Yodoso;Óxido Yodoso;53;17;5;No Metal;Halógenos;Sólido;1,5,7;3;98;2;5;V;Óxido de ;Óxido de Yodo (V)
99;I;Yodo;Óxido ;;Yódico;Óxido Yódico;53;17;5;No Metal;Halógenos;Sólido;1,5,7;3;99;3;7;VII;Óxido de ;Óxido de Yodo (VII)
100;Xe;Xenón;----;----;----;----;54;18;5;Gas Noble;-;Gas;0;1;100;1;0;----;----;----
101;Cs;Cesio;Óxido ;;de Cesio;Óxido de Cesio;55;1;6;Metal;Alcalino;Líquido;1;1;101;1;1;I;Óxido de ;Óxido de Cesio (I)
102;Ba;Bario;Óxido ;;de Bario;Óxido de Bario;56;2;6;Metal;Tierras alcalinas;Sólido;2;1;102;1;2;II;Óxido de ;Óxido de Bario (II)
103;La;Lantano;Óxido ;;de Lantano;Óxido de Lantano;57;3;6;Metal;Lantánidos;Sólido;3;1;103;1;3;III;Óxido de ;Óxido de Lantano (III)
104;Ce;Cerio;Óxido ;;Ceroso;Óxido Ceroso;58;3;6;Metal;Lantánidos;Sólido;3,4;2;104;1;3;III;Óxido de ;Óxido de Cerio (III)
105;Ce;Cerio;Óxido ;;Cérico;Óxido Cérico;58;3;6;Metal;Lantánidos;Sólido;3,4;2;105;2;4;IV;Óxido de ;Óxido de Cerio (IV)
106;Pr;Praseodimio;Óxido ;;Praseodimoso;Óxido Praseodimoso;59;3;6;Metal;Lantánidos;Sólido;3,4;2;106;1;3;III;Óxido de ;Óxido de Praseodimio (III)
107;Pr;Praseodimio;Óxido ;;Praseodímico;Óxido Praseodímico;59;3;6;Metal;Lantánidos;Sólido;3,4;2;107;2;4;IV;Óxido de ;Óxido de Praseodimio (IV)
108;Nd;Neodimio;Óxido ;;de Neodimio;Óxido de Neodimio;60;3;6;Metal;Lantánidos;Sólido;3;1;108;1;3;III;Óxido de ;Óxido de Neodimio (III)
109;Pm;Promesa;Óxido ;;de Promesa;Óxido de Promesa;61;3;6;Metal;Lantánidos;Sólido;3;1;109;1;3;III;Óxido de ;Óxido de Promesa (III)
110;Sm;Samario;Óxido ;;Samaroso;Óxido Samaroso;62;3;6;Metal;Lantánidos;Sólido;2,3;2;110;1;2;II;Óxido de ;Óxido de Samario (II)
111;Sm;Samario;Óxido ;;Samárico;Óxido Samárico;62;3;6;Metal;Lantánidos;Sólido;2,3;2;111;2;3;III;Óxido de ;Óxido de Samario (III)
112;Eu;Europio;Óxido ;;Europoso;Óxido Europoso;63;3;6;Metal;Lantánidos;Sólido;2,3;2;112;1;2;II;Óxido de ;Óxido de Europio (II)
113;Eu;Europio;Óxido ;;Európico;Óxido Európico;63;3;6;Metal;Lantánidos;Sólido;2,3;2;113;2;3;III;Óxido de ;Óxido de Europio (III)
114;Gd;Gadolinio;Óxido ;;de Gadolinio;Óxido de Gadolinio;64;3;6;Metal;Lantánidos;Sólido;3;1;114;1;3;III;Óxido de ;Óxido de Gadolinio (III)
