"Order";"Symbol";"Name";"AtomicNumber";"Group";"Period";"Type";"Subtype";"State";"Valence";"AmountOfValences";"OrderGeneralValences";"OrderValenceOnElement";"SelectedValence";"RomanValence";"AtomicWeight._uma";"density_g_mL";"BoilingPoint";"FusionPoint";"Type_Metal";"Type_NonMetal";"Type_Metalloide";"Type_NobleGas";"State_Solid";"State_Liquid";"State_Gas";"State_Dude";"Subtype_Halogen";"Status_oxyde"
1;"H";"Hydrogen";1;1;1;"Non-metal";"Other Non-Metals";"Gas";"1";1;1;1;"1";"I";1.007975;6.99e-5;-252.9;-259.1;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE
2;"He";"Helium";2;18;1;"Noble gas";"-";"Gas";"0";1;2;1;"0";"";4.002602;1.79e-4;-268.9;-272.2;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE
3;"Li";"Lithium";3;1;2;"Metal";"Alkaline";"Solid";"1";1;3;1;"1";"I";6.9675;543;1342;180.5;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
4;"Be";"Beryllium";4;2;2;"Metal";"Alkaline earths";"Solid";"2";1;4;1;"2";"II";9.0121831;1.85;2970;1278;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
5;"B";"Boron";5;13;2;"Metalloid";"-";"Solid";"3";1;5;1;"3";"III";10.8135;2.34;2550;2079;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
6;"C";"Carbon";6;14;2;"Non-metal";"Other Non-Metals";"Solid";"2,4";2;6;1;"2";"II";12.0106;2.25;4827;3367;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
7;"C";"Carbon";6;14;2;"Non-metal";"Other Non-Metals";"Solid";"2,4";2;7;2;"4";"IV";12.0106;2.25;4827;3367;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
8;"N";"Nitrogen";7;15;2;"Non-metal";"Other Non-Metals";"Gas";"2,3,4,5";4;8;1;"2";"II";14.006855;0.00125;-195.8;-209.9;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE
9;"N";"Nitrogen";7;15;2;"Non-metal";"Other Non-Metals";"Gas";"2,3,4,5";4;9;2;"3";"III";14.006855;0.00125;-195.8;-209.9;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE
10;"N";"Nitrogen";7;15;2;"Non-metal";"Other Non-Metals";"Gas";"2,3,4,5";4;10;3;"4";"IV";14.006855;0.00125;-195.8;-209.9;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE
11;"N";"Nitrogen";7;15;2;"Non-metal";"Other Non-Metals";"Gas";"2,3,4,5";4;11;4;"5";"V";14.006855;0.00125;-195.8;-209.9;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE
12;"O";"Oxygen";8;16;2;"Non-metal";"Other Non-Metals";"Gas";"2";1;12;1;"2";"II";15.9994;0.00143;-183;-218.4;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE
13;"F";"Fluorine";9;17;2;"Non-metal";"Halogens";"Gas";"1";1;13;1;"1";"I";18.99840316;0.0017;-188.1;-219.8;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE
14;"Ne";"Neon";10;18;2;"Noble gas";"-";"Gas";"0";1;14;1;"0";"";20.1797;9e-4;-248.7;-248;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE
15;"Na";"Sodium";11;1;3;"Metal";"Alkaline";"Solid";"1";1;15;1;"1";"I";22.98976928;971;883;97.8;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
16;"Mg";"Magnesium";12;2;3;"Metal";"Alkaline earths";"Solid";"2";1;16;1;"2";"II";24.3055;1.74;1090;649;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
17;"Al";"Aluminum";13;13;3;"Metal";"Metals from Block p";"Solid";"3";1;17;1;"3";"III";26.9815385;2.7;2467;660;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
18;"Si";"Silicon";14;14;3;"Metalloid";"-";"Solid";"4";1;18;1;"4";"IV";28085;2.33;2355;1410;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
19;"P";"Match";15;15;3;"Non-metal";"Other Non-Metals";"Solid";"3,4,5";3;19;1;"3";"III";30.973762;1.82;280;44.1;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
20;"P";"Match";15;15;3;"Non-metal";"Other Non-Metals";"Solid";"3,4,5";3;20;2;"4";"IV";30.973762;1.82;280;44.1;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
21;"P";"Match";15;15;3;"Non-metal";"Other Non-Metals";"Solid";"3,4,5";3;21;3;"5";"V";30.973762;1.82;280;44.1;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
22;"S";"Sulfur";16;16;3;"Non-metal";"Other Non-Metals";"Solid";"2,4,6";3;22;1;"2";"II";32.0675;2.07;444.7;112.8;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
23;"S";"Sulfur";16;16;3;"Non-metal";"Other Non-Metals";"Solid";"2,4,6";3;23;2;"4";"IV";32.0675;2.07;444.7;112.8;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
24;"S";"Sulfur";16;16;3;"Non-metal";"Other Non-Metals";"Solid";"2,4,6";3;24;3;"6";"VI";32.0675;2.07;444.7;112.8;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
25;"Cl";"Chlorine";17;17;3;"Non-metal";"Halogens";"Gas";"1,3,5,7";4;25;1;"1";"I";35.4515;0.00321;-34.6;-101;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE
26;"Cl";"Chlorine";17;17;3;"Non-metal";"Halogens";"Gas";"1,3,5,7";4;26;2;"3";"III";35.4515;0.00321;-34.6;-101;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE
27;"Cl";"Chlorine";17;17;3;"Non-metal";"Halogens";"Gas";"1,3,5,7";4;27;3;"5";"V";35.4515;0.00321;-34.6;-101;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE
28;"Cl";"Chlorine";17;17;3;"Non-metal";"Halogens";"Gas";"1,3,5,7";4;28;4;"7";"VII";35.4515;0.00321;-34.6;-101;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE
29;"Ar";"Argon";18;18;3;"Noble gas";"-";"Gas";"0";1;29;1;"0";"";39948;0.00178;-185.7;-189.2;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE
30;"K";"Potassium";19;1;4;"Metal";"Alkaline";"Solid";"1";1;30;1;"1";"I";39.0983;0.86;760;63.25;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
31;"Ca";"Calcium";20;2;4;"Metal";"Alkaline earths";"Solid";"2";1;31;1;"2";"II";40078;1.55;1484;839;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
32;"Sc";"Scandium";21;3;4;"Metal";"Transition Metals";"Solid";"3";1;32;1;"3";"III";44.955908;2.99;2832;1541;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
33;"Ti";"Titanium";22;4;4;"Metal";"Transition Metals";"Solid";"3,4";2;33;1;"3";"III";47867;4.54;3287;1660;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
34;"Ti";"Titanium";22;4;4;"Metal";"Transition Metals";"Solid";"3,4";2;34;2;"4";"IV";47867;4.54;3287;1660;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
35;"V";"Vanadium";23;5;4;"Metal";"Transition Metals";"Solid";"2,3,4,5";4;35;1;"2";"II";50.9415;6.11;3380;1890;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
36;"V";"Vanadium";23;5;4;"Metal";"Transition Metals";"Solid";"2,3,4,5";4;36;2;"3";"III";50.9415;6.11;3380;1890;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
37;"V";"Vanadium";23;5;4;"Metal";"Transition Metals";"Solid";"2,3,4,5";4;37;3;"4";"IV";50.9415;6.11;3380;1890;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
38;"V";"Vanadium";23;5;4;"Metal";"Transition Metals";"Solid";"2,3,4,5";4;38;4;"5";"V";50.9415;6.11;3380;1890;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
39;"Cr";"Chrome";24;6;4;"Metal";"Transition Metals";"Solid";"2,3,6";3;39;1;"2";"II";51.9961;7.19;2672;1857;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
40;"Cr";"Chrome";24;6;4;"Metal";"Transition Metals";"Solid";"2,3,6";3;40;2;"3";"III";51.9961;7.19;2672;1857;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
41;"Cr";"Chrome";24;6;4;"Metal";"Transition Metals";"Solid";"2,3,6";3;41;3;"6";"VI";51.9961;7.19;2672;1857;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
42;"Mn";"Manganese";25;7;4;"Metal";"Transition Metals";"Solid";"2,3,4,6,7";5;42;1;"2";"II";54.938044;7.43;1962;1244;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
43;"Mn";"Manganese";25;7;4;"Metal";"Transition Metals";"Solid";"2,3,4,6,7";5;43;2;"3";"III";54.938044;7.43;1962;1244;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
44;"Mn";"Manganese";25;7;4;"Metal";"Transition Metals";"Solid";"2,3,4,6,7";5;44;3;"4";"IV";54.938044;7.43;1962;1244;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
45;"Mn";"Manganese";25;7;4;"Metal";"Transition Metals";"Solid";"2,3,4,6,7";5;45;4;"6";"VI";54.938044;7.43;1962;1244;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
46;"Mn";"Manganese";25;7;4;"Metal";"Transition Metals";"Solid";"2,3,4,6,7";5;46;5;"7";"VII";54.938044;7.43;1962;1244;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
47;"Fe";"Iron";26;8;4;"Metal";"Transition Metals";"Solid";"2,3";2;47;1;"2";"II";55845;7.86;2750;1535;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
48;"Fe";"Iron";26;8;4;"Metal";"Transition Metals";"Solid";"2,3";2;48;2;"3";"III";55845;7.86;2750;1535;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
49;"Co";"Cobalt";27;9;4;"Metal";"Transition Metals";"Solid";"2,3";2;49;1;"2";"II";58.933194;8.9;2870;1495;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
50;"Co";"Cobalt";27;9;4;"Metal";"Transition Metals";"Solid";"2,3";2;50;2;"3";"III";58.933194;8.9;2870;1495;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
51;"Ni";"Nickel";28;10;4;"Metal";"Transition Metals";"Solid";"2,3";2;51;1;"2";"II";58.6934;8.9;2730;1453;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
52;"Ni";"Nickel";28;10;4;"Metal";"Transition Metals";"Solid";"2,3";2;52;2;"3";"III";58.6934;8.9;2730;1453;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
53;"Cu";"Copper";29;11;4;"Metal";"Transition Metals";"Solid";"1,2";2;53;1;"1";"I";63546;8.96;2567;1083;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
54;"Cu";"Copper";29;11;4;"Metal";"Transition Metals";"Solid";"1,2";2;54;2;"2";"II";63546;8.96;2567;1083;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
55;"Zn";"Zinc";30;12;4;"Metal";"Transition Metals";"Solid";"2";1;55;1;"2";"II";65.38;7.13;906;419.6;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
56;"Ga";"Gallium";31;13;4;"Metal";"Metals from Block p";"Liquid";"3";1;56;1;"3";"III";69723;5.9;2403;29.8;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE
57;"Ge";"Germanium";32;14;4;"Metalloid";"-";"Solid";"4";1;57;1;"4";"IV";72.63;5.32;2830;947.4;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
58;"As";"Arsenic";33;15;4;"Metalloid";"-";"Solid";"3,5";2;58;1;"3";"III";74.921595;5.73;617;817;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
59;"As";"Arsenic";33;15;4;"Metalloid";"-";"Solid";"3,5";2;59;2;"5";"V";74.921595;5.73;617;817;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
60;"Se";"Selenium";34;16;4;"Non-metal";"Other Non-Metals";"Solid";"4,6";2;60;1;"4";"IV";78971;4.79;685;217;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
61;"Se";"Selenium";34;16;4;"Non-metal";"Other Non-Metals";"Solid";"4,6";2;61;2;"6";"VI";78971;4.79;685;217;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
62;"Br";"Bromine";35;17;4;"Non-metal";"Halogens";"Liquid";"1,5";2;62;1;"1";"I";79904;3.12;58.8;-7.2;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;TRUE
63;"Br";"Bromine";35;17;4;"Non-metal";"Halogens";"Liquid";"1,5";2;63;2;"5";"V";79904;3.12;58.8;-7.2;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;TRUE
64;"Kr";"Krypton";36;18;4;"Noble gas";"-";"Gas";"0";1;64;1;"0";"";83798;0.00374;-152;-157;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE
65;"Rb";"Rubidium";37;1;5;"Metal";"Alkaline";"Solid";"1";1;65;1;"1";"I";85.4678;1.53;686;38.9;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
66;"Sr";"Strontium";38;2;5;"Metal";"Alkaline earths";"Solid";"2";1;66;1;"2";"II";87.62;2.54;1384;769;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
67;"Y";"Yttrium";39;3;5;"Metal";"Transition Metals";"Solid";"3";1;67;1;"3";"III";88.90584;4.47;3337;1523;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
68;"Zr";"Zirconium";40;4;5;"Metal";"Transition Metals";"Solid";"4";1;68;1;"4";"IV";91224;6.51;4377;1852;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
69;"Nb";"Niobium";41;5;5;"Metal";"Transition Metals";"Solid";"3,5";2;69;1;"3";"III";92.90637;8.57;4742;2468;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
70;"Nb";"Niobium";41;5;5;"Metal";"Transition Metals";"Solid";"3,5";2;70;2;"5";"V";92.90637;8.57;4742;2468;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
71;"Mo";"Molybdenum";42;6;5;"Metal";"Transition Metals";"Solid";"2,3,4,5,6";5;71;1;"2";"II";95.95;10.2;4612;2617;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
72;"Mo";"Molybdenum";42;6;5;"Metal";"Transition Metals";"Solid";"2,3,4,5,6";5;72;2;"3";"III";95.95;10.2;4612;2617;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
73;"Mo";"Molybdenum";42;6;5;"Metal";"Transition Metals";"Solid";"2,3,4,5,6";5;73;3;"4";"IV";95.95;10.2;4612;2617;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
