"Order";"Symbol";"Name";"AtomicNumber";"Group";"Period";"Type";"Subtype";"State";"Valence";"AmountOfValences";"OrderGeneralValences";"OrderValenceOnElement";"SelectedValence";"RomanValence";"AtomicWeight._uma";"density_g_mL";"BoilingPoint";"FusionPoint";"Type_Metal";"Type_NonMetal";"Type_Metalloide";"Type_NobleGas";"State_Solid";"State_Liquid";"State_Gas";"State_Dude";"Subtype_Halogen";"Status_oxyde"
74;"Mo";"Molybdenum";42;6;5;"Metal";"Transition Metals";"Solid";"2,3,4,5,6";5;74;4;"5";"V";95.95;10.2;4612;2617;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
75;"Mo";"Molybdenum";42;6;5;"Metal";"Transition Metals";"Solid";"2,3,4,5,6";5;75;5;"6";"VI";95.95;10.2;4612;2617;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
76;"Tc";"Technetium";43;7;5;"Metal";"Transition Metals";"Solid";"7";1;76;1;"7";"VII";98;11.5;4877;2172;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
77;"Ru";"Ruthenium";44;8;5;"Metal";"Transition Metals";"Solid";"2,3,4,6,8";5;77;1;"2";"II";101.07;12.4;3900;2310;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
78;"Ru";"Ruthenium";44;8;5;"Metal";"Transition Metals";"Solid";"2,3,4,6,8";5;78;2;"3";"III";101.07;12.4;3900;2310;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
79;"Ru";"Ruthenium";44;8;5;"Metal";"Transition Metals";"Solid";"2,3,4,6,8";5;79;3;"4";"IV";101.07;12.4;3900;2310;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
80;"Ru";"Ruthenium";44;8;5;"Metal";"Transition Metals";"Solid";"2,3,4,6,8";5;80;4;"6";"VI";101.07;12.4;3900;2310;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
81;"Ru";"Ruthenium";44;8;5;"Metal";"Transition Metals";"Solid";"2,3,4,6,8";5;81;5;"8";"VIII";101.07;12.4;3900;2310;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
82;"Rh";"Rhodium";45;9;5;"Metal";"Transition Metals";"Solid";"2,3,4";3;82;1;"2";"II";102.9055;12.4;3727;1966;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
83;"Rh";"Rhodium";45;9;5;"Metal";"Transition Metals";"Solid";"2,3,4";3;83;2;"3";"III";102.9055;12.4;3727;1966;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
84;"Rh";"Rhodium";45;9;5;"Metal";"Transition Metals";"Solid";"2,3,4";3;84;3;"4";"IV";102.9055;12.4;3727;1966;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
85;"Pd";"Palladium";46;10;5;"Metal";"Transition Metals";"Solid";"2,4";2;85;1;"2";"II";106.42;12;3140;1554;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
86;"Pd";"Palladium";46;10;5;"Metal";"Transition Metals";"Solid";"2,4";2;86;2;"4";"IV";106.42;12;3140;1554;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
87;"Ag";"Silver";47;11;5;"Metal";"Transition Metals";"Solid";"1";1;87;1;"1";"I";107.8682;10.5;2212;962;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
88;"Cd";"Cadmium";48;12;5;"Metal";"Transition Metals";"Solid";"2";1;88;1;"2";"II";112414;8.65;765;320.9;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
89;"In";"Indian";49;13;5;"Metal";"Metals from Block p";"Solid";"3";1;89;1;"3";"III";114818;7.31;2080;156.6;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
90;"Sn";"Tin";50;14;5;"Metal";"Metals from Block p";"Solid";"2,4";2;90;1;"2";"II";118.71;7.31;2270;232;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
91;"Sn";"Tin";50;14;5;"Metal";"Metals from Block p";"Solid";"2,4";2;91;2;"4";"IV";118.71;7.31;2270;232;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
92;"Sb";"Antimony";51;15;5;"Metalloid";"-";"Solid";"3,5";2;92;1;"3";"III";121.76;6.69;1950;631;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
93;"Sb";"Antimony";51;15;5;"Metalloid";"-";"Solid";"3,5";2;93;2;"5";"V";121.76;6.69;1950;631;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
94;"Te";"Tellurium";52;16;5;"Metalloid";"-";"Solid";"2,4,6";3;94;1;"2";"II";127.6;6.24;989.8;449.5;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
95;"Te";"Tellurium";52;16;5;"Metalloid";"-";"Solid";"2,4,6";3;95;2;"4";"IV";127.6;6.24;989.8;449.5;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
96;"Te";"Tellurium";52;16;5;"Metalloid";"-";"Solid";"2,4,6";3;96;3;"6";"VI";127.6;6.24;989.8;449.5;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
97;"I";"Iodine";53;17;5;"Non-metal";"Halogens";"Solid";"1,5,7";3;97;1;"1";"I";126.90447;4.93;184;113.5;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE
98;"I";"Iodine";53;17;5;"Non-metal";"Halogens";"Solid";"1,5,7";3;98;2;"5";"V";126.90447;4.93;184;113.5;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE
99;"I";"Iodine";53;17;5;"Non-metal";"Halogens";"Solid";"1,5,7";3;99;3;"7";"VII";126.90447;4.93;184;113.5;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE
100;"Xe";"Xenon";54;18;5;"Noble gas";"-";"Gas";"0";1;100;1;"0";"";131293;0.00589;-107.1;-111.8;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE
101;"Cs";"Cesium";55;1;6;"Metal";"Alkaline";"Liquid";"1";1;101;1;"1";"I";132.905452;1.87;669;28.4;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE
102;"Ba";"Barium";56;2;6;"Metal";"Alkaline earths";"Solid";"2";1;102;1;"2";"II";137327;3.5;1640;725;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
103;"La";"Lanthanum";57;3;6;"Metal";"Lanthanides";"Solid";"3";1;103;1;"3";"III";138.90547;6.15;3454;920;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
104;"Ce";"Cerium";58;3;6;"Metal";"Lanthanides";"Solid";"3,4";2;104;1;"3";"III";140116;6.66;3257;798;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
105;"Ce";"Cerium";58;3;6;"Metal";"Lanthanides";"Solid";"3,4";2;105;2;"4";"IV";140116;6.66;3257;798;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
106;"Pr";"Praseodymium";59;3;6;"Metal";"Lanthanides";"Solid";"3,4";2;106;1;"3";"III";140.90766;6.77;3017;931;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
107;"Pr";"Praseodymium";59;3;6;"Metal";"Lanthanides";"Solid";"3,4";2;107;2;"4";"IV";140.90766;6.77;3017;931;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
108;"Nd";"Neodymium";60;3;6;"Metal";"Lanthanides";"Solid";"3";1;108;1;"3";"III";144242;7;3127;1016;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
109;"Pm";"Promise";61;3;6;"Metal";"Lanthanides";"Solid";"3";1;109;1;"3";"III";145;7.26;3000;1042;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
110;"Sm";"Samarium";62;3;6;"Metal";"Lanthanides";"Solid";"2,3";2;110;1;"2";"II";150.36;7.52;1794;1074;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
111;"Sm";"Samarium";62;3;6;"Metal";"Lanthanides";"Solid";"2,3";2;111;2;"3";"III";150.36;7.52;1794;1074;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
112;"Eu";"Europium";63;3;6;"Metal";"Lanthanides";"Solid";"2,3";2;112;1;"2";"II";151964;5.24;1529;822;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
113;"Eu";"Europium";63;3;6;"Metal";"Lanthanides";"Solid";"2,3";2;113;2;"3";"III";151964;5.24;1529;822;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
114;"Gd";"Gadolinium";64;3;6;"Metal";"Lanthanides";"Solid";"3";1;114;1;"3";"III";157.25;7.9;3273;1313;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
115;"Tb";"Terbium";65;3;6;"Metal";"Lanthanides";"Solid";"3,4";2;115;1;"3";"III";158.92535;8.23;3230;1365;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
116;"Tb";"Terbium";65;3;6;"Metal";"Lanthanides";"Solid";"3,4";2;116;2;"4";"IV";158.92535;8.23;3230;1365;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
117;"Dy";"Dysprosium";66;3;6;"Metal";"Lanthanides";"Solid";"3";1;117;1;"3";"III";162.5;8.55;2567;1412;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
118;"Ho";"Holmium";67;3;6;"Metal";"Lanthanides";"Solid";"3";1;118;1;"3";"III";164.93033;8.8;2700;1474;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
119;"Er";"Erbium";68;3;6;"Metal";"Lanthanides";"Solid";"3";1;119;1;"3";"III";167259;9.07;2868;1529;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
120;"Tm";"Thulium";69;3;6;"Metal";"Lanthanides";"Solid";"3,2";2;120;2;"3";"III";168.93422;9.32;1950;1545;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
121;"Tm";"Thulium";69;3;6;"Metal";"Lanthanides";"Solid";"3,2";2;121;1;"2";"II";168.93422;9.32;1950;1545;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
122;"Yb";"Ytterbium";70;3;6;"Metal";"Lanthanides";"Solid";"2,3";2;122;1;"2";"II";173054;6.97;1196;819;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
123;"Yb";"Ytterbium";70;3;6;"Metal";"Lanthanides";"Solid";"2,3";2;123;2;"3";"III";173054;6.97;1196;819;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
124;"Lu";"Lutetium";71;3;6;"Metal";"Lanthanides";"Solid";"3";1;124;1;"3";"III";174.9668;9.84;3402;1663;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
125;"Hf";"Hafnium";72;4;6;"Metal";"Lanthanides";"Solid";"4";1;125;1;"4";"IV";178.49;13.3;4600;2227;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
126;"Ta";"Tantalum";73;5;6;"Metal";"Lanthanides";"Solid";"5";1;126;1;"5";"V";180.94788;16.6;5425;2996;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
127;"W";"Tungsten";74;6;6;"Metal";"Lanthanides";"Solid";"2,3,4,5,6";5;127;1;"2";"II";183.84;19.3;5660;3410;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
128;"W";"Tungsten";74;6;6;"Metal";"Lanthanides";"Solid";"2,3,4,5,6";5;128;2;"3";"III";183.84;19.3;5660;3410;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
129;"W";"Tungsten";74;6;6;"Metal";"Lanthanides";"Solid";"2,3,4,5,6";5;129;3;"4";"IV";183.84;19.3;5660;3410;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
130;"W";"Tungsten";74;6;6;"Metal";"Lanthanides";"Solid";"2,3,4,5,6";5;130;4;"5";"V";183.84;19.3;5660;3410;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
131;"W";"Tungsten";74;6;6;"Metal";"Lanthanides";"Solid";"2,3,4,5,6";5;131;5;"6";"VI";183.84;19.3;5660;3410;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
132;"Re";"Rhenium";75;7;6;"Metal";"Lanthanides";"Solid";"1,2,4,6,7";5;132;1;"1";"I";186207;21;5600;3180;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
133;"Re";"Rhenium";75;7;6;"Metal";"Lanthanides";"Solid";"1,2,4,6,7";5;133;2;"2";"II";186207;21;5600;3180;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
134;"Re";"Rhenium";75;7;6;"Metal";"Lanthanides";"Solid";"1,2,4,6,7";5;134;3;"4";"IV";186207;21;5600;3180;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
135;"Re";"Rhenium";75;7;6;"Metal";"Lanthanides";"Solid";"1,2,4,6,7";5;135;4;"6";"VI";186207;21;5600;3180;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
136;"Re";"Rhenium";75;7;6;"Metal";"Lanthanides";"Solid";"1,2,4,6,7";5;136;5;"7";"VII";186207;21;5600;3180;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
137;"Os";"Osmium";76;8;6;"Metal";"Lanthanides";"Solid";"2,3,4,6,8";5;137;1;"2";"II";190.23;22.6;5030;3045;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
138;"Os";"Osmium";76;8;6;"Metal";"Lanthanides";"Solid";"2,3,4,6,8";5;138;2;"3";"III";190.23;22.6;5030;3045;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
139;"Os";"Osmium";76;8;6;"Metal";"Lanthanides";"Solid";"2,3,4,6,8";5;139;3;"4";"IV";190.23;22.6;5030;3045;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
140;"Os";"Osmium";76;8;6;"Metal";"Lanthanides";"Solid";"2,3,4,6,8";5;140;4;"6";"VI";190.23;22.6;5030;3045;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
141;"Os";"Osmium";76;8;6;"Metal";"Lanthanides";"Solid";"2,3,4,6,8";5;141;5;"8";"VIII";190.23;22.6;5030;3045;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
142;"Ir";"Iridium";77;9;6;"Metal";"Lanthanides";"Solid";"2,3,4,6";4;142;1;"2";"II";192217;22.4;4130;2410;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
143;"Ir";"Iridium";77;9;6;"Metal";"Lanthanides";"Solid";"2,3,4,6";4;143;2;"3";"III";192217;22.4;4130;2410;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
144;"Ir";"Iridium";77;9;6;"Metal";"Lanthanides";"Solid";"2,3,4,6";4;144;3;"4";"IV";192217;22.4;4130;2410;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
145;"Ir";"Iridium";77;9;6;"Metal";"Lanthanides";"Solid";"2,3,4,6";4;145;4;"6";"VI";192217;22.4;4130;2410;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
146;"Pt";"Platinum";78;10;6;"Metal";"Lanthanides";"Solid";"2,4";2;146;1;"2";"II";195084;21.4;3827;1772;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
147;"Pt";"Platinum";78;10;6;"Metal";"Lanthanides";"Solid";"2,4";2;147;2;"4";"IV";195084;21.4;3827;1772;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
148;"Au";"Gold";79;11;6;"Metal";"Lanthanides";"Solid";"1,3";2;148;1;"1";"I";196.966569;19.3;3080;1064;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
149;"Au";"Gold";79;11;6;"Metal";"Lanthanides";"Solid";"1,3";2;149;2;"3";"III";196.966569;19.3;3080;1064;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE
150;"Hg";"Mercury";80;12;6;"Metal";"Lanthanides";"Liquid";"1,2";2;150;1;"1";"I";200592;13.5;357;-38.9;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE
