"Order";"Symbol";"Name";"AtomicNumber";"Group";"Period";"Type";"Subtype";"State";"Valence";"AmountOfValences";"OrderGeneralValences";"OrderValenceOnElement";"SelectedValence";"RomanValence";"Type_Metal";"Type_NonMetal";"Type_Metalloide";"Type_NobleGas";"State_Solid";"State_Liquid";"State_Gas";"State_Dude";"Subtype_Halogen";"Status_oxyde";"ChemFormule_pure";"Name_Classic_Oxyde";"Name_IUPAC_Oxyde";"amount01_oxyde_Stock";"amount02_oxyde_Stock";"Name_Stock_Oxyde";"Name_Stock_Oxyde02"
58;"As";"Arsenic";33;15;4;"Metalloid";"-";"Solid";"3,5";2;58;1;"3";"III";FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"As2O3";"Óxido Arsenoso";"Óxido de Arsénico (III)";"Di";"Tri";"DiÓxido de TriArsenic";"Dióxido de Triarsenic"
59;"As";"Arsenic";33;15;4;"Metalloid";"-";"Solid";"3,5";2;59;2;"5";"V";FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"As2O5";"Óxido Arsénico";"Óxido de Arsénico (V)";"Di";"Penta";"DiÓxido de PentArsenic";"Dióxido de Pentarsenic"
60;"Se";"Selenium";34;16;4;"Non-metal";"Other Non-Metals";"Solid";"4,6";2;60;1;"4";"IV";FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Se1O2";"Óxido Selenoso";"Óxido de Selenio (IV)";"Mono";"Di";"MonÓxido de DiSelenium";"Monóxido de Diselenium"
61;"Se";"Selenium";34;16;4;"Non-metal";"Other Non-Metals";"Solid";"4,6";2;61;2;"6";"VI";FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Se1O3";"Óxido Selénico";"Óxido de Selenio (VI)";"Mono";"Tri";"MonÓxido de TriSelenium";"Monóxido de Triselenium"
62;"Br";"Bromine";35;17;4;"Non-metal";"Halogens";"Liquid";"1,5";2;62;1;"1";"I";FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;TRUE;"Br2O1";"Óxido Brosomo";"Óxido de Bromo (I)";"Di";"Mono";"DiÓxido de MonoBromine";"Dióxido de Monobromine"
63;"Br";"Bromine";35;17;4;"Non-metal";"Halogens";"Liquid";"1,5";2;63;2;"5";"V";FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;TRUE;"Br2O5";"Óxido Brómico";"Óxido de Bromo (V)";"Di";"Penta";"DiÓxido de PentaBromine";"Dióxido de Pentabromine"
64;"Kr";"Krypton";36;18;4;"Noble gas";"-";"Gas";"0";1;64;1;"0";"";FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;"----";"----";"----";"----";"----";"----";"----"
65;"Rb";"Rubidium";37;1;5;"Metal";"Alkaline";"Solid";"1";1;65;1;"1";"I";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Rb2O1";"Óxido de Rubidio";"Óxido de Rubidio (I)";"Di";"Mono";"DiÓxido de MonoRubidium";"Dióxido de Monorubidium"
66;"Sr";"Strontium";38;2;5;"Metal";"Alkaline earths";"Solid";"2";1;66;1;"2";"II";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Sr1O1";"Óxido de Estroncio";"Óxido de Estroncio (II)";"Mono";"Mono";"MonÓxido de MonoStrontium";"Monóxido de Monostrontium"
67;"Y";"Yttrium";39;3;5;"Metal";"Transition Metals";"Solid";"3";1;67;1;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Y2O3";"Óxido de Yodo";"Óxido de Yodo (III)";"Di";"Tri";"DiÓxido de TriYttrium";"Dióxido de Triyttrium"
68;"Zr";"Zirconium";40;4;5;"Metal";"Transition Metals";"Solid";"4";1;68;1;"4";"IV";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Zr1O2";"Óxido de Circonio";"Óxido de Circonio (IV)";"Mono";"Di";"MonÓxido de DiZirconium";"Monóxido de Dizirconium"
69;"Nb";"Niobium";41;5;5;"Metal";"Transition Metals";"Solid";"3,5";2;69;1;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Nb2O3";"Óxido Nioboso";"Óxido de Niobio (III)";"Di";"Tri";"DiÓxido de TriNiobium";"Dióxido de Triniobium"
70;"Nb";"Niobium";41;5;5;"Metal";"Transition Metals";"Solid";"3,5";2;70;2;"5";"V";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Nb2O5";"Óxido Niúbico";"Óxido de Niobio (V)";"Di";"Penta";"DiÓxido de PentaNiobium";"Dióxido de Pentaniobium"
71;"Mo";"Molybdenum";42;6;5;"Metal";"Transition Metals";"Solid";"2,3,4,5,6";5;71;1;"2";"II";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Mo1O1";"Óxido Hipomolibdoso";"Óxido de Molibdeno (II)";"Mono";"Mono";"MonÓxido de MonoMolybdenum";"Monóxido de Monomolybdenum"
72;"Mo";"Molybdenum";42;6;5;"Metal";"Transition Metals";"Solid";"2,3,4,5,6";5;72;2;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Mo2O3";"Óxido Molibdoso";"Óxido de Molibdeno (III)";"Di";"Tri";"DiÓxido de TriMolybdenum";"Dióxido de Trimolybdenum"
73;"Mo";"Molybdenum";42;6;5;"Metal";"Transition Metals";"Solid";"2,3,4,5,6";5;73;3;"4";"IV";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Mo1O2";"Óxido Molibdénico";"Óxido de Molibdeno (IV)";"Mono";"Di";"MonÓxido de DiMolybdenum";"Monóxido de Dimolybdenum"
74;"Mo";"Molybdenum";42;6;5;"Metal";"Transition Metals";"Solid";"2,3,4,5,6";5;74;4;"5";"V";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Mo2O5";"Óxido Permolibdénico";"Óxido de Molibdeno (V)";"Di";"Penta";"DiÓxido de PentaMolybdenum";"Dióxido de Pentamolybdenum"
75;"Mo";"Molybdenum";42;6;5;"Metal";"Transition Metals";"Solid";"2,3,4,5,6";5;75;5;"6";"VI";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Mo1O3";"Óxido Supermolibdénico";"Óxido de Molibdeno (VI)";"Mono";"Tri";"MonÓxido de TriMolybdenum";"Monóxido de Trimolybdenum"
76;"Tc";"Technetium";43;7;5;"Metal";"Transition Metals";"Solid";"7";1;76;1;"7";"VII";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Tc2O7";"Óxido de Tecnecio";"Óxido de Tecnecio (VII)";"Di";"Hepta";"DiÓxido de HeptaTechnetium";"Dióxido de Heptatechnetium"
77;"Ru";"Ruthenium";44;8;5;"Metal";"Transition Metals";"Solid";"2,3,4,6,8";5;77;1;"2";"II";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ru1O1";"Óxido Hiporutenoso";"Óxido de Rutenio (II)";"Mono";"Mono";"MonÓxido de MonoRuthenium";"Monóxido de Monoruthenium"
78;"Ru";"Ruthenium";44;8;5;"Metal";"Transition Metals";"Solid";"2,3,4,6,8";5;78;2;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ru2O3";"Óxido Rutenoso";"Óxido de Rutenio (III)";"Di";"Tri";"DiÓxido de TriRuthenium";"Dióxido de Triruthenium"
79;"Ru";"Ruthenium";44;8;5;"Metal";"Transition Metals";"Solid";"2,3,4,6,8";5;79;3;"4";"IV";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ru1O2";"Óxido Rutenoso";"Óxido de Rutenio (IV)";"Mono";"Di";"MonÓxido de DiRuthenium";"Monóxido de Diruthenium"
80;"Ru";"Ruthenium";44;8;5;"Metal";"Transition Metals";"Solid";"2,3,4,6,8";5;80;4;"6";"VI";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ru1O3";"Óxido Perrutenoso";"Óxido de Rutenio (VI)";"Mono";"Tri";"MonÓxido de TriRuthenium";"Monóxido de Triruthenium"
81;"Ru";"Ruthenium";44;8;5;"Metal";"Transition Metals";"Solid";"2,3,4,6,8";5;81;5;"8";"VIII";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ru1O4";"Óxido Superrutenoso";"Óxido de Rutenio (VIII)";"Mono";"Tetra";"MonÓxido de TetraRuthenium";"Monóxido de Tetraruthenium"
82;"Rh";"Rhodium";45;9;5;"Metal";"Transition Metals";"Solid";"2,3,4";3;82;1;"2";"II";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Rh1O1";"Óxido Hiporodoso";"Óxido de Rodio (II)";"Mono";"Mono";"MonÓxido de MonoRhodium";"Monóxido de Monorhodium"
83;"Rh";"Rhodium";45;9;5;"Metal";"Transition Metals";"Solid";"2,3,4";3;83;2;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Rh2O3";"Óxido Rodoso";"Óxido de Rodio (III)";"Di";"Tri";"DiÓxido de TriRhodium";"Dióxido de Trirhodium"
84;"Rh";"Rhodium";45;9;5;"Metal";"Transition Metals";"Solid";"2,3,4";3;84;3;"4";"IV";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Rh1O2";"Óxido Ródico";"Óxido de Rodio (IV)";"Mono";"Di";"MonÓxido de DiRhodium";"Monóxido de Dirhodium"
85;"Pd";"Palladium";46;10;5;"Metal";"Transition Metals";"Solid";"2,4";2;85;1;"2";"II";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Pd1O1";"Óxido Paladoso";"Óxido de Paladio (II)";"Mono";"Mono";"MonÓxido de MonoPalladium";"Monóxido de Monopalladium"
86;"Pd";"Palladium";46;10;5;"Metal";"Transition Metals";"Solid";"2,4";2;86;2;"4";"IV";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Pd1O2";"Óxido Paládico";"Óxido de Paladio (IV)";"Mono";"Di";"MonÓxido de DiPalladium";"Monóxido de Dipalladium"
87;"Ag";"Silver";47;11;5;"Metal";"Transition Metals";"Solid";"1";1;87;1;"1";"I";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ag2O1";"Óxido de Plata";"Óxido de Plata (I)";"Di";"Mono";"DiÓxido de MonoSilver";"Dióxido de Monosilver"
88;"Cd";"Cadmium";48;12;5;"Metal";"Transition Metals";"Solid";"2";1;88;1;"2";"II";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Cd1O1";"Óxido de Cadmio";"Óxido de Cadmio (II)";"Mono";"Mono";"MonÓxido de MonoCadmium";"Monóxido de Monocadmium"
89;"In";"Indian";49;13;5;"Metal";"Metals from Block p";"Solid";"3";1;89;1;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"In2O3";"Óxido de Indio";"Óxido de Indio (III)";"Di";"Tri";"DiÓxido de TriIndian";"Dióxido de Triindian"
90;"Sn";"Tin";50;14;5;"Metal";"Metals from Block p";"Solid";"2,4";2;90;1;"2";"II";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Sn1O1";"Óxido Estañoso";"Óxido de Estaño (II)";"Mono";"Mono";"MonÓxido de MonoTin";"Monóxido de Monotin"
91;"Sn";"Tin";50;14;5;"Metal";"Metals from Block p";"Solid";"2,4";2;91;2;"4";"IV";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Sn1O2";"Óxido Estáñico";"Óxido de Estaño (IV)";"Mono";"Di";"MonÓxido de DiTin";"Monóxido de Ditin"
92;"Sb";"Antimony";51;15;5;"Metalloid";"-";"Solid";"3,5";2;92;1;"3";"III";FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Sb2O3";"Óxido Antimonoso";"Óxido de Antimonio (III)";"Di";"Tri";"DiÓxido de TriAntimony";"Dióxido de Triantimony"
93;"Sb";"Antimony";51;15;5;"Metalloid";"-";"Solid";"3,5";2;93;2;"5";"V";FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Sb2O5";"Óxido Antimónico";"Óxido de Antimonio (V)";"Di";"Penta";"DiÓxido de PentAntimony";"Dióxido de Pentantimony"
94;"Te";"Tellurium";52;16;5;"Metalloid";"-";"Solid";"2,4,6";3;94;1;"2";"II";FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Te1O1";"Óxido Hipoteluroso";"Óxido de Telurio (II)";"Mono";"Mono";"MonÓxido de MonoTellurium";"Monóxido de Monotellurium"
95;"Te";"Tellurium";52;16;5;"Metalloid";"-";"Solid";"2,4,6";3;95;2;"4";"IV";FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Te1O2";"Óxido Teluroso";"Óxido de Telurio (IV)";"Mono";"Di";"MonÓxido de DiTellurium";"Monóxido de Ditellurium"
96;"Te";"Tellurium";52;16;5;"Metalloid";"-";"Solid";"2,4,6";3;96;3;"6";"VI";FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Te1O3";"Óxido Telúrico";"Óxido de Telurio (VI)";"Mono";"Tri";"MonÓxido de TriTellurium";"Monóxido de Tritellurium"
97;"I";"Iodine";53;17;5;"Non-metal";"Halogens";"Solid";"1,5,7";3;97;1;"1";"I";FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;"I2O1";"Óxido Hipoyodoso";"Óxido de Yodo (I)";"Di";"Mono";"DiÓxido de MonoIodine";"Dióxido de Monoiodine"
98;"I";"Iodine";53;17;5;"Non-metal";"Halogens";"Solid";"1,5,7";3;98;2;"5";"V";FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;"I2O5";"Óxido Yodoso";"Óxido de Yodo (V)";"Di";"Penta";"DiÓxido de PentaIodine";"Dióxido de Pentaiodine"
99;"I";"Iodine";53;17;5;"Non-metal";"Halogens";"Solid";"1,5,7";3;99;3;"7";"VII";FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;"I2O7";"Óxido Yódico";"Óxido de Yodo (VII)";"Di";"Hepta";"DiÓxido de HeptaIodine";"Dióxido de Heptaiodine"
100;"Xe";"Xenon";54;18;5;"Noble gas";"-";"Gas";"0";1;100;1;"0";"";FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;"----";"----";"----";"----";"----";"----";"----"
101;"Cs";"Cesium";55;1;6;"Metal";"Alkaline";"Liquid";"1";1;101;1;"1";"I";TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;"Cs2O1";"Óxido de Cesio";"Óxido de Cesio (I)";"Di";"Mono";"DiÓxido de MonoCesium";"Dióxido de Monocesium"
102;"Ba";"Barium";56;2;6;"Metal";"Alkaline earths";"Solid";"2";1;102;1;"2";"II";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ba1O1";"Óxido de Bario";"Óxido de Bario (II)";"Mono";"Mono";"MonÓxido de MonoBarium";"Monóxido de Monobarium"
103;"La";"Lanthanum";57;3;6;"Metal";"Lanthanides";"Solid";"3";1;103;1;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"La2O3";"Óxido de Lantano";"Óxido de Lantano (III)";"Di";"Tri";"DiÓxido de TriLanthanum";"Dióxido de Trilanthanum"
104;"Ce";"Cerium";58;3;6;"Metal";"Lanthanides";"Solid";"3,4";2;104;1;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ce2O3";"Óxido Ceroso";"Óxido de Cerio (III)";"Di";"Tri";"DiÓxido de TriCerium";"Dióxido de Tricerium"
105;"Ce";"Cerium";58;3;6;"Metal";"Lanthanides";"Solid";"3,4";2;105;2;"4";"IV";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ce1O2";"Óxido Cérico";"Óxido de Cerio (IV)";"Mono";"Di";"MonÓxido de DiCerium";"Monóxido de Dicerium"
106;"Pr";"Praseodymium";59;3;6;"Metal";"Lanthanides";"Solid";"3,4";2;106;1;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Pr2O3";"Óxido Praseodimoso";"Óxido de Praseodimio (III)";"Di";"Tri";"DiÓxido de TriPraseodymium";"Dióxido de Tripraseodymium"
107;"Pr";"Praseodymium";59;3;6;"Metal";"Lanthanides";"Solid";"3,4";2;107;2;"4";"IV";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Pr1O2";"Óxido Praseodímico";"Óxido de Praseodimio (IV)";"Mono";"Di";"MonÓxido de DiPraseodymium";"Monóxido de Dipraseodymium"
108;"Nd";"Neodymium";60;3;6;"Metal";"Lanthanides";"Solid";"3";1;108;1;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Nd2O3";"Óxido de Neodimio";"Óxido de Neodimio (III)";"Di";"Tri";"DiÓxido de TriNeodymium";"Dióxido de Trineodymium"
109;"Pm";"Promise";61;3;6;"Metal";"Lanthanides";"Solid";"3";1;109;1;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Pm2O3";"Óxido de Promesa";"Óxido de Promesa (III)";"Di";"Tri";"DiÓxido de TriPromise";"Dióxido de Tripromise"
110;"Sm";"Samarium";62;3;6;"Metal";"Lanthanides";"Solid";"2,3";2;110;1;"2";"II";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Sm1O1";"Óxido Samaroso";"Óxido de Samario (II)";"Mono";"Mono";"MonÓxido de MonoSamarium";"Monóxido de Monosamarium"
111;"Sm";"Samarium";62;3;6;"Metal";"Lanthanides";"Solid";"2,3";2;111;2;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Sm2O3";"Óxido Samárico";"Óxido de Samario (III)";"Di";"Tri";"DiÓxido de TriSamarium";"Dióxido de Trisamarium"
112;"Eu";"Europium";63;3;6;"Metal";"Lanthanides";"Solid";"2,3";2;112;1;"2";"II";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Eu1O1";"Óxido Europoso";"Óxido de Europio (II)";"Mono";"Mono";"MonÓxido de MonoEuropium";"Monóxido de Monoeuropium"
113;"Eu";"Europium";63;3;6;"Metal";"Lanthanides";"Solid";"2,3";2;113;2;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Eu2O3";"Óxido Európico";"Óxido de Europio (III)";"Di";"Tri";"DiÓxido de TriEuropium";"Dióxido de Trieuropium"
114;"Gd";"Gadolinium";64;3;6;"Metal";"Lanthanides";"Solid";"3";1;114;1;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Gd2O3";"Óxido de Gadolinio";"Óxido de Gadolinio (III)";"Di";"Tri";"DiÓxido de TriGadolinium";"Dióxido de Trigadolinium"
115;"Tb";"Terbium";65;3;6;"Metal";"Lanthanides";"Solid";"3,4";2;115;1;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Tb2O3";"Óxido Terboso";"Óxido de Terbio (III)";"Di";"Tri";"DiÓxido de TriTerbium";"Dióxido de Triterbium"
