"Order";"Symbol";"Name";"AtomicNumber";"Group";"Period";"Type";"Subtype";"State";"Valence";"AmountOfValences";"OrderGeneralValences";"OrderValenceOnElement";"SelectedValence";"RomanValence";"Type_Metal";"Type_NonMetal";"Type_Metalloide";"Type_NobleGas";"State_Solid";"State_Liquid";"State_Gas";"State_Dude";"Subtype_Halogen";"Status_oxyde";"ChemFormule_pure";"Name_Classic_Oxyde";"Name_IUPAC_Oxyde";"amount01_oxyde_Stock";"amount02_oxyde_Stock";"Name_Stock_Oxyde";"Name_Stock_Oxyde02"
116;"Tb";"Terbium";65;3;6;"Metal";"Lanthanides";"Solid";"3,4";2;116;2;"4";"IV";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Tb1O2";"Óxido Térbico";"Óxido de Terbio (IV)";"Mono";"Di";"MonÓxido de DiTerbium";"Monóxido de Diterbium"
117;"Dy";"Dysprosium";66;3;6;"Metal";"Lanthanides";"Solid";"3";1;117;1;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Dy2O3";"Óxido de Disprosio";"Óxido de Disprosio (III)";"Di";"Tri";"DiÓxido de TriDysprosium";"Dióxido de Tridysprosium"
118;"Ho";"Holmium";67;3;6;"Metal";"Lanthanides";"Solid";"3";1;118;1;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ho2O3";"Óxido de Holmio";"Óxido de Holmio (III)";"Di";"Tri";"DiÓxido de TriHolmium";"Dióxido de Triholmium"
119;"Er";"Erbium";68;3;6;"Metal";"Lanthanides";"Solid";"3";1;119;1;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Er2O3";"Óxido de Erbio";"Óxido de Erbio (III)";"Di";"Tri";"DiÓxido de TriErbium";"Dióxido de Trierbium"
120;"Tm";"Thulium";69;3;6;"Metal";"Lanthanides";"Solid";"3,2";2;120;2;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Tm2O3";"Óxido Tuloso";"Óxido de Tulio (III)";"Di";"Tri";"DiÓxido de TriThulium";"Dióxido de Trithulium"
121;"Tm";"Thulium";69;3;6;"Metal";"Lanthanides";"Solid";"3,2";2;121;1;"2";"II";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Tm1O1";"Óxido Túlico";"Óxido de Tulio (II)";"Mono";"Mono";"MonÓxido de MonoThulium";"Monóxido de Monothulium"
122;"Yb";"Ytterbium";70;3;6;"Metal";"Lanthanides";"Solid";"2,3";2;122;1;"2";"II";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Yb1O1";"Óxido Iterboso";"Óxido de Iterbio (II)";"Mono";"Mono";"MonÓxido de MonoYtterbium";"Monóxido de Monoytterbium"
123;"Yb";"Ytterbium";70;3;6;"Metal";"Lanthanides";"Solid";"2,3";2;123;2;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Yb2O3";"Óxido Itérbico";"Óxido de Iterbio (III)";"Di";"Tri";"DiÓxido de TriYtterbium";"Dióxido de Triytterbium"
124;"Lu";"Lutetium";71;3;6;"Metal";"Lanthanides";"Solid";"3";1;124;1;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Lu2O3";"Óxido de Lutecio";"Óxido de Lutecio (III)";"Di";"Tri";"DiÓxido de TriLutetium";"Dióxido de Trilutetium"
125;"Hf";"Hafnium";72;4;6;"Metal";"Lanthanides";"Solid";"4";1;125;1;"4";"IV";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Hf1O2";"Óxido de Hafnio";"Óxido de Hafnio (IV)";"Mono";"Di";"MonÓxido de DiHafnium";"Monóxido de Dihafnium"
126;"Ta";"Tantalum";73;5;6;"Metal";"Lanthanides";"Solid";"5";1;126;1;"5";"V";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ta2O5";"Óxido de Tantalio";"Óxido de Tantalio (V)";"Di";"Penta";"DiÓxido de PentaTantalum";"Dióxido de Pentatantalum"
127;"W";"Tungsten";74;6;6;"Metal";"Lanthanides";"Solid";"2,3,4,5,6";5;127;1;"2";"II";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"W1O1";"Óxido Hipotungstoso";"Óxido de Tungsteno (II)";"Mono";"Mono";"MonÓxido de MonoTungsten";"Monóxido de Monotungsten"
128;"W";"Tungsten";74;6;6;"Metal";"Lanthanides";"Solid";"2,3,4,5,6";5;128;2;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"W2O3";"Óxido Tungstoso";"Óxido de Tungsteno (III)";"Di";"Tri";"DiÓxido de TriTungsten";"Dióxido de Tritungsten"
129;"W";"Tungsten";74;6;6;"Metal";"Lanthanides";"Solid";"2,3,4,5,6";5;129;3;"4";"IV";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"W1O2";"Óxido Tungsténico";"Óxido de Tungsteno (IV)";"Mono";"Di";"MonÓxido de DiTungsten";"Monóxido de Ditungsten"
130;"W";"Tungsten";74;6;6;"Metal";"Lanthanides";"Solid";"2,3,4,5,6";5;130;4;"5";"V";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"W2O5";"Óxido Pertungsténico";"Óxido de Tungsteno (V)";"Di";"Penta";"DiÓxido de PentaTungsten";"Dióxido de Pentatungsten"
131;"W";"Tungsten";74;6;6;"Metal";"Lanthanides";"Solid";"2,3,4,5,6";5;131;5;"6";"VI";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"W1O3";"Óxido Supertungsténico";"Óxido de Tungsteno (VI)";"Mono";"Tri";"MonÓxido de TriTungsten";"Monóxido de Tritungsten"
132;"Re";"Rhenium";75;7;6;"Metal";"Lanthanides";"Solid";"1,2,4,6,7";5;132;1;"1";"I";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Re2O1";"Óxido Hiporenoso";"Óxido de Renio (I)";"Di";"Mono";"DiÓxido de MonoRhenium";"Dióxido de Monorhenium"
133;"Re";"Rhenium";75;7;6;"Metal";"Lanthanides";"Solid";"1,2,4,6,7";5;133;2;"2";"II";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Re1O1";"Óxido Renoso";"Óxido de Renio (II)";"Mono";"Mono";"MonÓxido de MonoRhenium";"Monóxido de Monorhenium"
134;"Re";"Rhenium";75;7;6;"Metal";"Lanthanides";"Solid";"1,2,4,6,7";5;134;3;"4";"IV";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Re1O2";"Óxido Renico";"Óxido de Renio (IV)";"Mono";"Di";"MonÓxido de DiRhenium";"Monóxido de Dirhenium"
135;"Re";"Rhenium";75;7;6;"Metal";"Lanthanides";"Solid";"1,2,4,6,7";5;135;4;"6";"VI";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Re1O3";"Óxido Perrenico";"Óxido de Renio (VI)";"Mono";"Tri";"MonÓxido de TriRhenium";"Monóxido de Trirhenium"
136;"Re";"Rhenium";75;7;6;"Metal";"Lanthanides";"Solid";"1,2,4,6,7";5;136;5;"7";"VII";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Re2O7";"Óxido Superrenico";"Óxido de Renio (VII)";"Di";"Hepta";"DiÓxido de HeptaRhenium";"Dióxido de Heptarhenium"
137;"Os";"Osmium";76;8;6;"Metal";"Lanthanides";"Solid";"2,3,4,6,8";5;137;1;"2";"II";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Os1O1";"Óxido Hiposmoso";"Óxido de Osmio (II)";"Mono";"Mono";"MonÓxido de MonoOsmium";"Monóxido de Monoosmium"
138;"Os";"Osmium";76;8;6;"Metal";"Lanthanides";"Solid";"2,3,4,6,8";5;138;2;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Os2O3";"Óxido Osmoso";"Óxido de Osmio (III)";"Di";"Tri";"DiÓxido de TriOsmium";"Dióxido de Triosmium"
139;"Os";"Osmium";76;8;6;"Metal";"Lanthanides";"Solid";"2,3,4,6,8";5;139;3;"4";"IV";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Os1O2";"Óxido Ósmico";"Óxido de Osmio (IV)";"Mono";"Di";"MonÓxido de DiOsmium";"Monóxido de Diosmium"
140;"Os";"Osmium";76;8;6;"Metal";"Lanthanides";"Solid";"2,3,4,6,8";5;140;4;"6";"VI";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Os1O3";"Óxido Perósmico";"Óxido de Osmio (VI)";"Mono";"Tri";"MonÓxido de TriOsmium";"Monóxido de Triosmium"
141;"Os";"Osmium";76;8;6;"Metal";"Lanthanides";"Solid";"2,3,4,6,8";5;141;5;"8";"VIII";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Os1O4";"Óxido Superósmico";"Óxido de Osmio (VIII)";"Mono";"Tetra";"MonÓxido de TetraOsmium";"Monóxido de Tetraosmium"
142;"Ir";"Iridium";77;9;6;"Metal";"Lanthanides";"Solid";"2,3,4,6";4;142;1;"2";"II";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ir1O1";"Óxido Hipoiridoso";"Óxido de Iridio (II)";"Mono";"Mono";"MonÓxido de MonoIridium";"Monóxido de Monoiridium"
143;"Ir";"Iridium";77;9;6;"Metal";"Lanthanides";"Solid";"2,3,4,6";4;143;2;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ir2O3";"Óxido Iridoso";"Óxido de Iridio (III)";"Di";"Tri";"DiÓxido de TriIridium";"Dióxido de Triiridium"
144;"Ir";"Iridium";77;9;6;"Metal";"Lanthanides";"Solid";"2,3,4,6";4;144;3;"4";"IV";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ir1O2";"Óxido Irídico";"Óxido de Iridio (IV)";"Mono";"Di";"MonÓxido de DiIridium";"Monóxido de Diiridium"
145;"Ir";"Iridium";77;9;6;"Metal";"Lanthanides";"Solid";"2,3,4,6";4;145;4;"6";"VI";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ir1O3";"Óxido Perirídico";"Óxido de Iridio (VI)";"Mono";"Tri";"MonÓxido de TriIridium";"Monóxido de Triiridium"
146;"Pt";"Platinum";78;10;6;"Metal";"Lanthanides";"Solid";"2,4";2;146;1;"2";"II";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Pt1O1";"Óxido Platinoso";"Óxido de Platino (II)";"Mono";"Mono";"MonÓxido de MonoPlatinum";"Monóxido de Monoplatinum"
147;"Pt";"Platinum";78;10;6;"Metal";"Lanthanides";"Solid";"2,4";2;147;2;"4";"IV";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Pt1O2";"Óxido Platínico";"Óxido de Platino (IV)";"Mono";"Di";"MonÓxido de DiPlatinum";"Monóxido de Diplatinum"
148;"Au";"Gold";79;11;6;"Metal";"Lanthanides";"Solid";"1,3";2;148;1;"1";"I";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Au2O1";"Óxido Auroso";"Óxido de Oro (I)";"Di";"Mono";"DiÓxido de MonoGold";"Dióxido de Monogold"
149;"Au";"Gold";79;11;6;"Metal";"Lanthanides";"Solid";"1,3";2;149;2;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Au2O3";"Óxido Áurico";"Óxido de Oro (III)";"Di";"Tri";"DiÓxido de TriGold";"Dióxido de Trigold"
150;"Hg";"Mercury";80;12;6;"Metal";"Lanthanides";"Liquid";"1,2";2;150;1;"1";"I";TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;"Hg2O1";"Óxido Mercuroso";"Óxido de Mercurio (I)";"Di";"Mono";"DiÓxido de MonoMercury";"Dióxido de Monomercury"
151;"Hg";"Mercury";80;12;6;"Metal";"Lanthanides";"Liquid";"1,2";2;151;2;"2";"II";TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;"Hg1O1";"Óxido Mercúrico";"Óxido de Mercurio (II)";"Mono";"Mono";"MonÓxido de MonoMercury";"Monóxido de Monomercury"
152;"Tl";"Thallium";81;13;6;"Metal";"Lanthanides";"Solid";"1,3";2;152;1;"1";"I";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Tl2O1";"Óxido Taloso";"Óxido de Talio (I)";"Di";"Mono";"DiÓxido de MonoThallium";"Dióxido de Monothallium"
153;"Tl";"Thallium";81;13;6;"Metal";"Lanthanides";"Solid";"1,3";2;153;2;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Tl2O3";"Óxido Tálico";"Óxido de Talio (III)";"Di";"Tri";"DiÓxido de TriThallium";"Dióxido de Trithallium"
154;"Pb";"Plumbum";82;14;6;"Metal";"Lanthanides";"Solid";"2,4";2;154;1;"2";"II";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Pb1O1";"Óxido Plomboso";"Óxido de Plomo (II)";"Mono";"Mono";"MonÓxido de MonoPlumbum";"Monóxido de Monoplumbum"
155;"Pb";"Plumbum";82;14;6;"Metal";"Lanthanides";"Solid";"2,4";2;155;2;"4";"IV";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Pb1O2";"Óxido Plúmbico";"Óxido de Plomo (IV)";"Mono";"Di";"MonÓxido de DiPlumbum";"Monóxido de Diplumbum"
156;"Bi";"Bismuth";83;15;6;"Metal";"Lanthanides";"Solid";"3,5";2;156;1;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Bi2O3";"Óxido Bismutoso";"Óxido de Bismuto (III)";"Di";"Tri";"DiÓxido de TriBismuth";"Dióxido de Tribismuth"
157;"Bi";"Bismuth";83;15;6;"Metal";"Lanthanides";"Solid";"3,5";2;157;2;"5";"V";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Bi2O5";"Óxido Bismútico";"Óxido de Bismuto (V)";"Di";"Penta";"DiÓxido de PentaBismuth";"Dióxido de Pentabismuth"
158;"Po";"Polonium";84;16;6;"Metalloid";"-";"Solid";"2,4";2;158;1;"2";"II";FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Po1O1";"Óxido Polonoso";"Óxido de Polonio (II)";"Mono";"Mono";"MonÓxido de MonoPolonium";"Monóxido de Monopolonium"
159;"Po";"Polonium";84;16;6;"Metalloid";"-";"Solid";"2,4";2;159;2;"4";"IV";FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Po1O2";"Óxido Polónico";"Óxido de Polonio (IV)";"Mono";"Di";"MonÓxido de DiPolonium";"Monóxido de Dipolonium"
160;"At";"Astatus";85;17;6;"Non-metal";"Halogens";"Solid";"1,3,5,7";4;160;1;"1";"I";FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;"At2O1";"Óxido Hipoastatoso";"Óxido de Astato (I)";"Di";"Mono";"DiÓxido de MonoAstatus";"Dióxido de Monoastatus"
161;"At";"Astatus";85;17;6;"Non-metal";"Halogens";"Solid";"1,3,5,7";4;161;2;"3";"III";FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;"At2O3";"Óxido Astatoso";"Óxido de Astato (III)";"Di";"Tri";"DiÓxido de TriAstatus";"Dióxido de Triastatus"
162;"At";"Astatus";85;17;6;"Non-metal";"Halogens";"Solid";"1,3,5,7";4;162;3;"5";"V";FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;"At2O5";"Óxido Astático";"Óxido de Astato (V)";"Di";"Penta";"DiÓxido de PentAstatus";"Dióxido de Pentastatus"
163;"At";"Astatus";85;17;6;"Non-metal";"Halogens";"Solid";"1,3,5,7";4;163;4;"7";"VII";FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;"At2O7";"Óxido Perastático";"Óxido de Astato (VII)";"Di";"Hepta";"DiÓxido de HeptAstatus";"Dióxido de Heptastatus"
164;"Rn";"Radon";86;18;6;"Noble gas";"-";"Gas";"0";1;164;1;"0";"";FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;"----";"----";"----";"----";"----";"----";"----"
165;"Fr";"Francius";87;1;7;"Metal";"Alkaline";"Liquid";"1";1;165;1;"1";"I";TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;"Fr2O1";"Óxido de Francisco";"Óxido de Francisco (I)";"Di";"Mono";"DiÓxido de MonoFrancius";"Dióxido de Monofrancius"
166;"Ra";"Radio";88;2;7;"Metal";"Alkaline earths";"Solid";"2";1;166;1;"2";"II";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ra1O1";"Óxido de Radio";"Óxido de Radio (II)";"Mono";"Mono";"MonÓxido de MonoRadio";"Monóxido de Monoradio"
167;"Ac";"Actinium";89;3;7;"Metal";"Actinides";"Solid";"3";1;167;1;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Ac2O3";"Óxido de Actinio";"Óxido de Actinio (III)";"Di";"Tri";"DiÓxido de TriActinium";"Dióxido de Triactinium"
168;"Th";"Thorium";90;3;7;"Metal";"Actinides";"Solid";"4";1;168;1;"4";"IV";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Th1O2";"Óxido de Torio";"Óxido de Torio (IV)";"Mono";"Di";"MonÓxido de DiThorium";"Monóxido de Dithorium"
169;"Pa";"Protactinium";91;3;7;"Metal";"Actinides";"Solid";"4,5";2;169;1;"4";"IV";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Pa1O2";"Óxido Protactinoso";"Óxido de Protactinio (IV)";"Mono";"Di";"MonÓxido de DiProtactinium";"Monóxido de Diprotactinium"
170;"Pa";"Protactinium";91;3;7;"Metal";"Actinides";"Solid";"4,5";2;170;2;"5";"V";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Pa2O5";"Óxido Protactínico";"Óxido de Protactinio (V)";"Di";"Penta";"DiÓxido de PentaProtactinium";"Dióxido de Pentaprotactinium"
171;"U";"Uranium";92;3;7;"Metal";"Actinides";"Solid";"3,4,5,6";4;171;1;"3";"III";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"U2O3";"Óxido Hipouranoso";"Óxido de Uranio (III)";"Di";"Tri";"DiÓxido de TriUranium";"Dióxido de Triuranium"
172;"U";"Uranium";92;3;7;"Metal";"Actinides";"Solid";"3,4,5,6";4;172;2;"4";"IV";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"U1O2";"Óxido Uranoso";"Óxido de Uranio (IV)";"Mono";"Di";"MonÓxido de DiUranium";"Monóxido de Diuranium"
173;"U";"Uranium";92;3;7;"Metal";"Actinides";"Solid";"3,4,5,6";4;173;3;"5";"V";TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"U2O5";"Óxido Uránico";"Óxido de Uranio (V)";"Di";"Penta";"DiÓxido de PentaUranium";"Dióxido de Pentauranium"
